Crudeoil,Gold,Silver,ChinaOilCorp,BTC,Usdollar,NaturalGas
78.44,17.15,7.28,5.05,"62,125.20",104.83,17.17
78.26,16.91,7.29,5.09,"60,826.60",105.31,16.52
78.11,16.45,6.7,4.68,"63,888.30",105.08,15.68
83.85,17.09,7.04,4.8,"63,456.80",106.09,14.06
83.14,17.1,6.73,4.65,"64,961.10",106.12,14.52
85.66,17.86,7.52,4.57,"63,849.90",106.01,14.89
86.91,17.86,7.79,4.53,"68,890.60",104.29,14.87
83.17,16.64,5.88,4.44,"69,611.50",104.49,14.57
80.63,15.52,5.35,4.45,"64,037.80",104.43,15.11
81.04,15.76,5.64,4.55,"65,314.20",103.43,15.13
78.01,15.76,5.31,4.42,"68,366.50",102.71,16.13
79.97,14.94,4.72,4.33,"61,994.50",103.86,16.42
76.49,14.74,4.65,4.48,"51,571.60",103.94,15.21
79.19,14.65,4.55,4.18,"51,646.00",104.3,14.99
76.84,14.67,4.58,4.12,"47,758.20",104.11,17.15
72.28,15.41,4.8,4.08,"43,005.70",103.92,19.36
78.01,15.53,4.86,4.06,"42,120.90",103.43,20.14
73.25,15.61,4.71,3.75,"41,695.40",103.29,20.8
72.68,17.64,5.6,3.93,"42,851.30",102.4,27.28
73.81,17.49,5.57,4.08,"43,967.90",102.41,23.36
71.65,18.09,6.15,4.09,"42,136.70",101.33,20.28
73.56,18.16,6.26,3.93,"43,710.40",101.7,20.16
71.43,17.51,6.11,3.91,"42,271.70",102.55,19.32
71.23,16.79,5.71,3.9,"43,718.40",104.01,20.08
74.07,17.73,6.25,4.01,"39,458.40",103.27,21.8
75.54,16.23,5.65,4.11,"37,787.00",103.4,23.64
75.89,15.71,5.23,4.11,"36,568.60",103.92,24.64
77.17,15.22,4.58,3.98,"37,150.50",105.86,25.32
80.51,16.48,4.85,4.1,"35,065.80",105.02,29.04
85.54,16.33,5.48,4.14,"34,082.60",106.56,28.8
88.08,16.89,5.57,4.08,"29,912.90",106.16,27.12
87.69,15.74,5.39,4.16,"26,852.80",106.65,30
82.79,14.58,5.21,4.06,"27,961.10",106.04,30.96
90.79,14.55,5.13,4.28,"26,962.70",106.22,27.32
90.03,15.79,5.11,4.42,"26,579.20",105.58,26.8
90.77,16.64,5.8,4.26,"26,562.00",105.32,27.24
87.51,15.78,5.52,4.46,"25,901.10",105.09,26.84
85.55,16.12,5.95,4.59,"25,869.70",104.24,28.2
79.83,15.91,5.93,4.37,"26,017.10",104.08,27.44
81.25,15.61,5.85,4.24,"26,099.40",103.38,27.76
83.19,16.91,6.39,4.45,"29,428.20",102.84,29.96
82.82,16.49,6.07,4.31,"29,068.10",102.02,27.8
80.58,16.98,6.37,4.37,"29,353.50",101.62,28.36
77.07,17.4,6.85,4.6,"29,788.90",101.07,29.08
75.42,17.35,6.53,4.67,"30,291.40",99.91,27.16
73.86,16.34,5.59,4.48,"30,288.80",102.27,27.44
70.64,16.93,5.65,4.59,"30,586.80",102.91,29.68
69.16,16.46,5.33,4.43,"30,533.60",102.9,30.2
71.78,16.71,5.57,4.61,"26,515.00",102.24,28.76
70.17,17,5.74,5.17,"25,844.00",103.56,24.88
71.74,17.31,5.93,5,"27,072.00",104.01,23.92
72.67,16.99,5.75,5.02,"26,857.50",104.21,26.56
71.55,17.86,6.2,5.17,"27,116.20",103.2,29.84
70.04,19.18,6.34,5.13,"26,777.50",102.68,26.56
71.34,20.2,6.84,5.08,"28,857.10",101.21,24.68
76.78,19.04,7.06,5.13,"29,234.10",101.66,28.04
77.71,19.07,7.17,5.05,"27,813.90",101.82,28
82.52,19.67,7.37,4.97,"30,299.60",101.55,26.76
80.7,19.73,7.48,4.72,"27,941.20",102.09,25.64
75.67,18.57,7.21,4.64,"28,456.10",102.51,27.76
69.26,18.52,6.55,4.69,"27,475.60",103.12,29.32
66.74,18.12,7.32,4.9,"26,914.10",103.71,31.2
76.68,15.91,6.1,4.53,"20,467.50",104.58,32.16
79.68,16.52,6.54,4.35,"22,347.10",104.52,39.52
76.47,16,5.98,4.13,"23,166.10",105.21,33.96
76.34,16.74,7.16,4.16,"24,631.40",103.86,31.04
79.75,17.93,7.31,4.19,"21,859.80",103.63,35.16
73.2,18.32,7.68,4.15,"23,323.80",102.92,32.76
79.41,19.67,7.96,4.3,"23,027.90",101.93,39.24
81.64,18.97,8.06,4.18,"22,775.70",102.01,41.04
80.11,19.64,8.77,3.99,"20,958.20",102.2,44.12
73.69,19.04,8.94,3.8,"16,943.60",103.88,47.56
80.47,17.18,8.34,3.77,"16,537.40",103.52,56.4
79.34,17.39,8.68,3.72,"16,837.20",104.31,63.64
74.45,16.9,8.57,3.74,"16,777.10",104.7,80.4
71.5,16.58,8.91,3.7,"17,127.20",104.81,77.04
80.3,16.98,9.54,3.58,"16,884.50",104.54,76.32
76.28,16.02,9.48,3.56,"16,456.50",105.96,90.8
80.08,15.62,9.08,3.39,"16,699.20",106.93,82.24
88.96,16.44,9.48,3.4,"16,795.20",106.29,76.64
92.61,14.2,8.96,3.32,"21,301.60",110.88,83.28
87.9,15.31,8.4,3.3,"20,809.80",110.75,74.76
85.05,15.01,8.45,3.46,"19,204.80",112.01,71.28
85.61,14.16,7.6,3.37,"19,068.70",113.31,89.44
92.64,15.48,8.23,3.45,"19,415.00",112.79,91.76
79.49,15.5,7.62,3.37,"19,311.90",112.12,93.52
78.74,14.48,6.73,3.54,"18,925.20",113.19,96.28
85.11,15.3,7.67,3.47,"20,113.50",109.76,107.8
86.79,15.92,8.04,3.53,"21,650.40",109,111.56
86.87,14.9,7.32,3.63,"19,831.40",109.53,122.84
93.06,15.48,7.6,3.82,"20,033.90",108.8,127.96
90.77,16.07,7.44,3.65,"21,138.90",108.17,128.2
92.09,16.74,8.37,3.73,"24,442.50",105.63,121.04
89.01,15.6,8.05,3.58,"22,944.20",106.62,110.28
98.62,15.74,7.66,3.7,"23,634.20",105.9,114.48
94.7,15.33,6.65,3.56,"22,460.40",106.73,113.2
97.59,15.66,6.89,3.42,"21,209.90",108.06,96.96
104.79,17.18,7.07,3.48,"21,587.50",107.01,82.28
108.43,18.06,7.43,3.53,"19,243.20",105.14,77.24
107.62,18.78,8.01,3.48,"21,489.90",104.18,85.16
109.56,19.55,7.92,3.5,"18,986.50",104.7,94.72
120.67,21.03,8.91,3.71,"28,403.40",104.15,118.88
118.87,20.68,8.85,3.73,"29,864.30",102.14,115.84
115.07,20.6,8.39,4.13,"29,027.10",101.67,118.32
113.23,20.76,8.3,4.01,"29,434.60",103.15,110.92
110.49,20.43,8.17,3.87,"30,080.40",104.56,105.08
109.77,22.42,9.48,3.91,"35,468.00",103.66,110.72
104.69,22.31,10.3,3.89,"37,650.00",102.96,100
102.07,23.73,11.7,3.99,"39,418.00",101.22,90.8
106.95,25.2,14.24,4,"40,382.00",100.32,102.4
98.26,25.41,13.47,3.98,"42,767.00",99.8,88.36
99.27,24.94,13.58,4,"45,811.00",98.63,79.68
113.9,24.54,13.87,3.71,"44,548.00",98.79,77.96
104.7,23.87,13.83,3.67,"42,233.00",98.23,68.88
109.33,24.35,13.39,3.52,"38,814.30",99.12,67.16
115.68,24.2,12.22,3.9,"39,395.80",98.65,69.36
91.59,22.56,11.31,3.89,"39,115.50",96.61,63.28
91.07,23.14,11.66,4.07,"40,090.30",96.04,61.64
93.1,20.68,11.19,4.21,"42,205.20",96.08,55.8
92.31,19.19,9.88,4.14,"41,412.10",95.49,63.36
86.82,18.56,9.54,4.06,"38,170.80",97.27,65.08
85.14,19.34,10.99,4.11,"35,075.20",95.64,52.4
83.82,18.68,10.7,4,"43,097.00",95.17,56.68
78.9,18.1,10.32,3.91,"41,672.00",95.72,52.08
75.21,19,11.11,3.63,"47,738.00",95.97,49.96
73.79,18.57,11.54,3.69,"50,406.40",96.02,48.4
70.86,18.39,10.85,3.67,"46,856.20",96.57,48.16
71.67,17.95,10.71,3.68,"49,314.50",96.1,50.84
66.26,18.22,10.85,3.67,"49,195.20",96.12,53.32
68.15,19.29,11.91,3.56,"54,765.90",96.09,69.76
76.1,20.16,12.88,3.73,"59,717.60",96.03,66.92
80.79,20.66,13.85,3.78,"64,398.60",95.13,64.28
81.27,19.51,13.42,3.74,"61,483.90",94.32,75.04
83.57,18.29,12.67,3.82,"61,840.10",94.12,73.84
83.76,19.39,13.11,3.87,"61,312.50",93.64,73.52
82.28,19.04,12.26,3.96,"60,861.10",93.94,75.36
79.35,18.44,11.34,3.99,"54,942.50",94.07,77.52
75.88,17.91,11.34,3.86,"47,666.90",94.04,77.12
73.98,17.95,11.79,3.84,"42,686.80",93.33,72.32
71.97,18.28,12.31,3.87,"48,306.70",93.19,70.6
69.72,19.26,12.21,3.84,"45,161.90",92.58,69.4
69.29,20.21,13.13,3.92,"49,918.40",92.04,65.68
68.74,20.01,12.84,3.53,"48,897.10",92.69,61.36
62.32,19.01,11.84,3.45,"48,875.80",93.5,53.92
68.44,20.04,12.75,3.63,"47,081.50",92.52,54
68.28,20.56,13.08,3.58,"44,614.20",92.8,57.92
73.95,21.52,13.71,3.56,"41,553.70",92.17,55.04
72.07,20.4,12.83,3.65,"33,824.80",92.91,56.28
71.81,20.62,12.97,3.74,"31,518.60",92.69,51.32
74.56,20.89,14.6,3.71,"33,510.60",92.13,51.56
75.16,20.55,15.65,3.91,"34,742.80",92.23,51.64
74.05,20.65,15.76,4.13,"32,243.40",91.85,49.28
71.64,20.51,16.18,3.97,"35,513.40",92.22,45.24
70.91,22.97,17.88,4.23,"35,467.50",90.56,46.16
69.62,23.19,17.58,4.28,"35,520.00",90.14,43.56
66.32,23.81,17.78,4.21,"34,584.60",90.03,42.08
63.58,24.28,17.47,4.09,"37,448.30",90.02,41.84
65.37,23.61,16,4.03,"46,708.80",90.32,42.56
64.9,23.51,16.39,4.16,"58,840.10",90.23,42.36
63.58,20.89,15.09,3.87,"57,807.10",91.28,42.04
62.14,21.83,16.22,3.92,"50,088.90",90.86,40.24
63.13,21.85,16.6,4.27,"60,041.90",91.56,39.52
59.32,20.85,17.34,4.06,"59,748.40",92.16,37.12
61.45,20.02,16.43,4.17,"57,059.90",93.02,38.8
60.97,19.66,15.83,3.99,"55,862.90",92.77,38.64
61.42,20.6,16.86,4.08,"58,093.40",91.92,37.96
65.61,19.97,16.82,4.31,"61,195.30",91.68,38.76
66.09,19.5,15.95,4.38,"48,855.60",91.98,40.32
61.5,18.35,18.01,4.29,"46,136.70",90.88,41.28
59.24,19.44,17.49,4.23,"55,923.70",90.36,44.64
59.47,21.77,17.41,3.81,"47,168.70",90.48,42.68
56.85,21.95,16.5,3.77,"39,256.60",91.04,42.12
52.2,21.99,18.12,3.71,"34,283.10",90.58,37.64
52.27,23.07,14,3.96,"32,088.90",90.24,36.04
52.36,22.75,11.81,3.98,"36,019.50",90.77,39.84
52.24,23.56,13.03,3.76,"40,151.90",90.1,39
48.52,22.39,13.44,3.47,"32,193.30",89.94,36.8
48.23,22.51,12.74,3.4,"26,454.40",90.32,36.88
49.1,22.87,12.57,3.46,"23,844.00",90.02,39
46.57,22.51,10.77,3.47,"18,808.90",90.98,37.52
46.26,23.1,11.01,3.54,"19,146.50",90.7,37.12
45.53,22.3,10.19,3.77,"17,730.70",91.79,41.08
42.15,23.87,10.27,3.49,"18,687.20",92.39,40.2
40.13,25.45,10.99,3.52,"16,071.00",92.75,45.28
37.14,28.38,11.79,3.19,"14,828.40",92.23,43.92
35.79,26.28,10.25,3.01,"13,797.30",94.04,50.96
39.85,26.35,10.98,3.2,"13,117.20",92.77,48.4
40.88,27.1,10.51,3.01,"11,362.10",93.68,49.12
40.6,27.57,10.56,3.09,"11,298.40",93.06,49.52
37.05,27.42,9.65,3.03,"10,544.20",93.84,44.28
40.25,27.23,9.52,3.06,"10,727.90",94.64,50.56
41.11,28.4,11.91,3.25,"11,081.80",92.93,47.44
37.33,29.24,11.65,3.31,"10,441.90",93.33,48.32
39.77,28.56,11.5,3.34,"10,092.20",92.72,55.52
42.97,28.7,12.21,3.4,"11,468.10",92.37,57.28
42.34,28.81,11.55,3.43,"11,661.30",93.25,55.04
42.01,26.53,11.69,3.39,"11,845.30",93.1,53.28
41.22,28.38,12.97,3.35,"11,764.30",93.43,51.24
40.27,28.42,13.33,3.24,"11,803.10",93.35,41.04
41.29,27.96,13.28,3.36,"9,704.10",94.43,42.44
40.59,26.88,10.6,3.21,"9,170.20",95.94,40.04
40.55,26.65,10.41,3.33,"9,233.30",96.65,42.4
40.65,25.82,9.5,3.3,"9,134.40",97.17,40.32
38.49,25.43,9.39,3.2,"9,008.30",97.43,36.2
39.75,24.07,8.63,3.34,"9,358.80",97.62,41
36.26,23.66,9.26,3.33,"9,471.30",97.32,43
39.55,22.89,9.72,3.5,"9,669.60",96.94,44.48
35.49,23.59,10.01,3.5,"9,692.50",98.34,45.28
33.25,25.87,9.38,3.39,"9,177.00",99.86,46.56
29.43,27.56,8.84,3.43,"9,379.50",100.4,45.16
24.74,26.92,8.28,3.61,"9,554.60",99.73,50.56
19.78,26.47,8.32,3.82,"8,966.30",99.08,52.04
16.94,26.64,7.7,3.65,"7,540.40",100.38,51.92
18.27,24.12,6.97,3.77,"7,230.80",99.78,52.8
22.76,22.13,7.07,3.91,"6,867.80",99.52,52.52
28.34,19.61,6.05,3.83,"6,857.40",100.58,49.88
21.51,18.91,6.82,3.55,"6,233.70",98.36,50.68
22.43,15.61,5.51,3.41,"6,186.20",102.82,50.12
31.73,15.4,5,3.6,"5,182.70",98.75,59
41.28,20.87,7.92,3.83,"8,887.80",95.95,53.28
44.76,18.72,7.54,3.92,"8,543.70",98.13,52.4
53.38,21.08,9.96,4.11,"9,655.70",99.26,59.2
52.05,19.38,9.6,4.11,"9,907.70",99.12,57.36
50.32,17.88,9.57,4.11,"9,895.50",98.68,57.8
51.56,18.21,10.07,4.03,"9,381.60",97.39,57.48
54.19,18.39,10.58,4.37,"8,341.60",97.85,58.44
58.54,17.64,10.53,4.6,"8,916.30",97.64,62.16
59.04,17.55,11.01,4.63,"8,024.10",97.36,68.16
63.05,18.25,11.97,4.65,"7,376.80",96.84,65.56
61.72,18.06,11.89,4.57,"7,321.50",96.92,69.36
60.44,17.15,10.36,4.49,"7,156.20",97.69,71.36
60.07,17.28,11.23,4.42,"7,080.80",97.17,70.72
59.2,16.6,10.47,4.24,"7,510.90",97.7,72.12
55.17,16.51,10.76,4.28,"7,546.60",98.27,71.32
57.77,16.21,10.51,4.31,"7,324.10",98.27,82.92
57.72,16.29,10.6,4.32,"8,497.30",98,84.12
57.24,16.09,9.8,4.58,"8,804.50",98.35,88.2
56.2,16.72,10.99,4.4,"9,300.60",97.24,85.4
56.66,16.91,10.75,4.52,"9,230.60",97.83,77.92
53.78,16.9,10.24,4.5,"7,957.30",97.28,80.28
54.7,16.71,9.22,4.57,"8,304.40",98.3,76.12
52.81,17.45,9.66,4.49,"8,127.30",98.81,80.4
55.91,17.43,9.63,4.49,"8,208.50",99.11,82.16
58.09,18.12,10.09,4.66,"9,993.00",98.51,87.64
54.85,16.94,9.31,4.83,"10,337.30",98.26,90.92
56.52,17.57,9.87,4.52,"10,461.10",98.39,86.32
55.1,19.05,10.88,4.48,"9,594.40",98.92,79.08
54.17,18.81,11.01,4.56,"10,131.00",97.64,74.8
54.87,18.08,9.9,4.51,"10,218.10",98.14,76.4
54.5,17.83,10.71,4.58,"11,314.50",97.49,73.76
55.66,16.62,9.55,4.79,"10,815.70",98.07,74.4
56.2,16.77,9.82,5.02,"9,492.10",98.01,75.12
55.63,16.92,9.9,5.1,"10,826.70",97.15,77.64
60.21,16.23,7.8,5.07,"11,364.90",96.81,84.36
57.51,15.53,7.78,5.11,"11,268.00",97.29,82.72
58.47,15.5,7.91,5.18,"11,906.50",96.13,79.56
57.43,15.33,7.46,5.21,"10,721.70",96.22,74.76
52.51,13.66,6.55,4.96,"8,812.50",97.57,81.76
53.99,13.31,6.44,4.97,"7,901.40",96.54,80.2
53.5,12.21,6.08,5.09,"8,545.70",97.75,84.2
58.63,11.75,5.67,5.48,"8,027.40",97.61,89.28
62.76,12.01,5.86,5.52,"7,262.60",98,91
61.66,11.8,5.88,5.6,"7,190.30",97.33,90.84
61.94,12.38,5.83,5.84,"5,830.90",97.52,88.76
63.3,12.78,6.32,5.83,"5,265.90",98.01,89.52
64,13,6.07,5.96,"5,290.20",97.38,87.76
63.89,13.19,6.27,6.07,"5,051.80",96.97,93.4
63.08,13.26,6.45,6.16,"5,046.20",97.39,94
60.14,13.48,6.58,6.04,"4,111.80",97.28,93.92
59.04,13.44,6.89,6.35,"4,002.50",96.65,97.64
58.52,12.78,6.72,6.51,"4,006.40",96.6,98.56
56.07,12.71,6.78,6.28,"3,944.30",97.31,100.92
55.8,12.1,6.35,6.64,"3,823.10",96.53,100.32
57.26,12.82,6.58,6.65,"4,120.40",96.51,96.08
55.59,12.73,6.19,6.35,"3,616.80",96.9,93.56
52.72,13.39,6.03,6.4,"3,661.40",96.64,93.08
55.26,13.02,6,6.37,"3,502.50",95.58,97.72
53.69,12.04,5.55,6.14,"3,570.90",95.79,109.6
53.8,11.59,5.15,6.01,"3,677.80",96.34,113.64
51.59,12.23,5.98,5.99,"3,597.20",95.67,104.36
47.96,12.87,6.21,5.5,"3,785.40",96.18,100.36
45.33,12.9,5.75,5.28,"3,706.80",96.4,109.6
45.59,12.9,5.55,5.86,"3,964.40",96.96,121
51.2,13.43,5.15,6.32,"3,228.70",97.44,123
52.61,13.45,5.14,6.25,"3,430.40",96.51,146.08
50.93,12.53,4.8,6.48,"4,196.20",97.27,149.28
50.42,12.87,5.09,6.33,"3,920.40",96.92,145.52
56.46,12.82,5.41,6.51,"5,621.80",96.46,141.72
60.19,12.69,5.4,6.54,"6,427.10",96.9,120.96
63.14,12.95,5.92,6.43,"6,386.20",96.54,107
67.59,12.63,5.71,6.23,"6,494.20",96.36,105.44
69.12,12.96,6.25,6.34,"6,572.20",95.71,107.24
71.34,12.26,6.16,6.64,"6,321.70",95.22,104.24
74.34,11.28,5.67,7.11,"6,596.30",95.62,104.24
73.25,10.89,5.68,7.64,"6,603.90",95.13,99.32
70.78,10.29,5.7,7.46,"6,729.60",94.22,98.36
68.99,9.94,5.46,7.35,"6,519.00",94.93,90.76
67.75,9.88,5.45,7.19,"6,184.30",95.36,91.2
69.8,10.24,5.56,7.69,"7,189.60",95.14,95.8
68.72,10.28,5.51,7.33,"6,734.80",95.15,95.52
65.91,9.85,5.25,7.03,"6,379.10",96.1,96.72
67.63,10.65,6.48,7.21,"6,231.60",96.36,96.52
68.49,10.91,6.58,7.16,"7,014.30",95.14,93.36
68.69,11.04,6.43,7.32,"8,234.10",94.68,91.24
70.46,12.16,6.62,6.97,"7,408.70",94.45,89.52
71.01,12.69,7.7,6.87,"6,254.80",94.75,89.64
73.8,13.12,8.26,6.71,"6,765.50",94.04,92.64
74.15,12.91,7.63,6.84,"6,398.90",94.64,94.8
68.58,12.82,7.65,6.87,"6,167.30",94.52,95.48
65.06,12.59,7.46,7.02,"6,505.80",94.79,98.08
65.74,12.8,7.3,7.28,"7,515.80",93.55,93.96
65.81,12.86,7.13,7.5,"7,646.60",94.19,96.12
67.88,13.16,7.2,7.14,"7,361.30",94.19,95.88
71.28,12.94,7.09,8.01,"8,245.10",93.64,92.76
70.7,13.27,7.17,7.93,"8,459.50",92.54,91.8
69.72,13.24,6.85,7.38,"9,853.50",92.57,88.6
68.1,13.54,6.77,7.5,"9,352.40",91.54,90.4
68.38,12.95,6.76,7.31,"8,923.10",90.32,90.24
67.39,12.93,6.66,7.22,"8,004.40",89.8,90.28
62.06,12.47,6.12,7.02,"6,905.70",90.11,88.96
64.94,12.24,6.11,6.72,"6,938.20",89.97,90.2
65.88,12.29,6.36,6.43,"8,547.40",89.48,86.72
62.34,12.11,5.94,6.3,"7,874.90",90.23,89.92
62.04,11.62,5.83,6.24,"8,762.00",90.09,90.96
61.25,11.34,5.54,6.04,"11,402.30",89.93,90.32
63.55,11.97,5.57,6.31,"9,704.30",89.88,88.88
61.68,12.96,5.78,6.11,"11,073.50",89.1,86.76
59.2,12.84,5.14,5.93,"8,559.60",90.44,88.12
65.45,13.51,5.66,6.8,"9,241.10",89.19,96.8
66.14,14.5,6.5,6.78,"11,467.50",89.07,107.08
63.37,14.13,6.88,6.37,"12,858.90",90.57,99.44
64.3,14.86,6.79,6.35,"14,292.20",90.97,101.12
61.44,14.7,6.96,6.07,"17,172.30",91.95,88.32
60.42,14.22,6.74,5.59,"12,531.50",92.12,93.28
58.47,14.22,6.93,5.62,"14,396.50",93.35,84
57.3,13.82,7.26,5.34,"19,345.50",93.93,83.52
57.36,13.42,6.49,5.31,"14,843.40",93.9,88.48
58.36,13.83,6.72,5.37,"10,912.70",92.89,97.6
58.95,13.86,6.72,5.51,"8,754.70",92.78,93.44
56.55,13.83,6.79,5.34,"7,780.90",93.66,102.4
56.74,13.74,6.63,5.65,"6,339.90",94.39,105.76
55.64,13.76,6.46,5.6,"7,363.80",94.94,97.92
53.9,14.43,6.71,5.51,"5,726.60",94.92,97.76
51.47,15.76,7,5.59,"6,006.60",93.7,101.92
51.45,16.39,7.27,5.65,"5,824.70",93.09,104.16
49.29,16.31,7.35,5.69,"4,435.80",93.8,100
51.67,15.82,6.84,5.7,"4,360.60",93.08,105.12
50.66,16.08,7.14,5.72,"3,788.00",92.17,104.96
49.89,17.01,7.01,5.8,"3,698.90",91.87,107.68
47.48,17.51,7.19,5.94,"4,335.10",91.35,103.04
