Percentage in Operating Systems,Percentage in Algorithms,Percentage in Programming Concepts,Percentage in Software Engineering,Percentage in Computer Networks,Percentage in Electronics Subjects,Percentage in Computer Architecture,Percentage in Mathematics,Percentage in Communication Skills,Hours working per day,hackathons,coding skills rating,public speaking points,can work long time before system?,self-learning capability?,Extra-courses did,certifications,workshops,talent tests taken?,olympiads,reading and writing skills [1-5],memory capability score [1-10],higher education?,suggested_job_roll
82,99,26,60,26,6,17,83,64,32,78,33,4,0,0,48,97,62,0,77,3,6,0,Network Administrator
17,55,79,25,57,77,53,37,0,46,32,75,17,1,1,69,45,55,0,78,4,5,0,Web Developer
86,14,63,81,88,86,38,70,12,32,18,23,47,0,0,33,74,21,1,51,2,6,0,Systems Analyst
57,92,42,38,26,53,28,15,84,80,43,31,9,1,1,35,13,94,1,17,2,8,1,Data Scientist
89,82,51,45,97,63,64,52,0,86,42,78,99,0,0,4,52,87,1,43,1,6,0,Systems Analyst
41,23,10,27,26,11,98,69,58,28,100,97,3,0,0,27,28,80,1,94,5,6,1,Cybersecurity Analyst
37,22,62,81,88,84,31,54,86,52,31,100,94,0,1,59,25,46,0,27,3,2,1,Artificial Intelligence Engineer
98,69,11,90,39,41,87,44,27,79,9,42,84,1,0,37,39,27,0,68,2,2,1,Web Developer
48,67,27,47,26,63,81,32,11,72,60,75,38,1,0,89,76,65,0,50,1,7,1,Network Administrator
89,9,38,60,13,74,74,23,17,85,89,80,83,1,1,18,29,31,1,54,4,8,0,Data Scientist
31,87,80,13,29,34,81,66,37,68,87,39,61,1,1,97,53,87,0,66,4,7,0,Cybersecurity Analyst
97,49,91,50,26,87,13,94,26,34,20,18,7,1,0,76,42,28,1,49,4,4,0,Network Administrator
33,5,17,37,65,95,8,19,81,85,39,74,21,1,1,56,9,82,0,31,1,2,1,Systems Analyst
38,25,78,71,0,35,31,41,84,89,49,55,72,1,1,72,40,14,1,9,2,10,1,IT Manager
58,82,60,58,49,47,39,11,84,29,71,48,64,0,1,36,30,25,0,65,3,2,0,Software Developer
40,48,41,59,91,73,44,64,21,1,56,6,34,1,1,30,40,73,0,34,3,8,1,Network Administrator
91,1,84,21,35,95,22,55,21,45,26,55,25,0,1,14,2,63,1,87,5,10,0,Cybersecurity Analyst
98,59,48,59,90,73,27,99,58,82,12,43,85,0,0,48,24,100,0,14,3,1,1,Cybersecurity Analyst
2,30,8,66,32,45,28,61,87,96,16,33,72,1,1,59,69,67,1,9,3,7,1,Database Administrator
44,59,80,79,13,75,77,44,58,34,29,87,26,0,1,19,7,42,1,42,5,10,0,Cybersecurity Analyst
50,8,69,29,13,56,59,71,81,15,52,47,4,1,1,90,45,80,0,40,1,9,1,Database Administrator
97,95,36,36,44,59,51,9,96,35,53,1,86,1,1,38,83,8,0,67,4,10,1,Database Administrator
69,65,19,3,16,71,64,88,100,90,18,81,97,0,1,84,78,44,0,30,2,9,0,Cybersecurity Analyst
7,40,88,13,85,54,7,55,63,79,92,54,9,0,0,24,97,18,1,21,2,10,0,Cybersecurity Analyst
78,78,68,68,82,89,92,24,46,42,83,22,88,0,1,95,19,97,0,84,1,3,0,IT Manager
13,31,44,63,70,20,70,48,2,67,57,34,71,0,0,80,22,60,0,17,4,1,1,Cybersecurity Analyst
99,63,67,41,48,88,87,96,59,89,42,40,48,0,1,18,34,15,0,73,2,6,0,Cloud Solutions Architect
75,11,71,29,70,76,25,32,62,100,1,41,5,0,1,62,72,37,0,10,2,6,0,IT Manager
5,62,42,0,76,48,94,40,3,48,57,83,30,1,1,73,62,84,0,2,2,2,1,Software Developer
60,33,77,1,93,39,78,62,11,32,21,77,8,0,0,1,25,26,1,78,5,9,0,Cybersecurity Analyst
81,60,26,81,5,71,52,26,3,63,64,12,12,0,0,35,2,29,1,31,1,1,1,Network Administrator
87,65,66,50,66,66,11,82,5,52,2,72,46,1,1,12,91,56,0,21,3,7,0,IT Manager
70,96,42,99,87,51,73,66,5,28,44,30,99,0,0,73,59,29,1,42,2,9,1,Systems Analyst
65,63,47,70,90,12,65,54,98,6,90,52,11,1,1,6,7,92,1,82,4,3,0,Cybersecurity Analyst
40,88,21,77,38,26,57,55,10,34,65,61,0,0,0,7,76,37,1,45,3,2,1,Web Developer
53,15,94,34,36,60,63,27,30,21,72,63,73,1,1,98,39,26,0,82,2,7,0,IT Manager
59,58,64,45,99,44,59,30,85,29,30,19,79,1,0,67,92,15,0,10,5,5,0,IT Manager
43,24,96,89,59,18,91,94,89,47,66,44,47,0,0,31,73,72,1,11,3,9,1,Cybersecurity Analyst
45,42,3,51,41,59,45,33,9,46,87,56,10,1,1,8,52,98,0,86,5,10,0,Web Developer
38,84,17,92,57,65,90,8,58,57,57,89,40,0,1,8,93,18,1,48,4,10,1,Cloud Solutions Architect
15,32,81,31,21,1,39,82,84,60,47,48,16,1,0,30,92,63,0,96,2,3,0,Artificial Intelligence Engineer
5,29,53,67,92,55,98,45,56,44,52,11,11,1,0,11,5,67,0,30,2,2,0,Network Administrator
38,48,67,48,25,59,62,86,24,59,67,22,92,0,1,85,92,78,0,59,5,2,0,Cloud Solutions Architect
2,56,9,100,36,31,11,45,4,46,93,12,77,0,0,28,58,31,1,31,4,3,0,Data Scientist
46,35,63,28,31,21,35,95,15,31,94,52,84,0,0,66,76,13,1,24,1,1,1,Data Scientist
3,42,5,75,54,88,94,33,82,73,92,76,48,0,1,86,91,35,1,68,1,8,0,Data Scientist
90,100,4,50,42,19,57,19,44,68,86,99,100,1,1,79,43,64,0,19,3,6,0,Artificial Intelligence Engineer
0,78,71,50,39,43,87,13,78,94,1,100,2,0,1,90,96,61,0,59,3,7,1,Cloud Solutions Architect
45,41,83,88,13,83,4,2,15,62,48,38,92,0,1,49,74,77,0,77,4,3,0,Cybersecurity Analyst
92,76,30,57,95,40,11,54,44,99,30,3,1,1,1,12,97,71,1,16,4,2,0,Data Scientist
48,96,78,55,61,3,25,99,52,12,73,49,13,1,0,47,47,30,0,59,5,5,0,Systems Analyst
97,15,26,3,70,19,11,19,59,20,79,18,16,1,0,11,29,89,0,14,1,10,0,Software Developer
26,16,43,25,0,75,85,68,76,77,60,44,68,1,1,43,86,99,1,7,1,3,0,IT Manager
46,79,10,4,19,29,5,79,68,47,18,28,72,0,1,46,90,11,1,25,5,7,0,Web Developer
10,73,4,40,27,20,3,97,24,77,52,34,15,1,1,80,98,14,0,56,1,8,1,Artificial Intelligence Engineer
28,82,22,37,32,5,2,13,33,19,27,37,61,0,0,43,48,5,0,29,5,8,0,Web Developer
16,58,12,11,30,14,87,87,3,50,40,16,25,0,0,68,87,41,0,39,3,1,1,Systems Analyst
54,5,95,3,4,34,2,39,8,16,40,38,21,0,0,64,15,13,1,94,5,2,1,Web Developer
100,74,92,50,55,39,9,40,97,61,66,35,99,1,0,42,4,82,0,27,4,3,1,IT Manager
32,21,12,60,27,9,49,94,51,92,81,63,77,1,0,96,53,9,1,77,2,4,1,IT Manager
10,59,71,36,27,80,10,49,17,65,48,7,68,1,1,91,52,6,0,11,2,4,0,Cybersecurity Analyst
90,94,45,61,30,91,33,85,13,11,94,2,42,0,1,100,84,50,1,25,1,4,1,Systems Analyst
46,66,98,66,62,55,87,63,37,49,17,54,81,0,1,29,64,45,0,28,2,6,1,Cloud Solutions Architect
12,91,22,78,58,44,18,58,98,92,72,14,88,0,1,66,30,18,0,78,1,7,0,IT Manager
76,11,69,60,69,35,64,50,69,77,1,61,51,0,1,56,3,18,0,69,4,10,0,IT Manager
77,0,10,19,8,89,75,41,8,61,42,29,76,0,0,36,68,10,0,32,2,9,1,Software Developer
41,40,44,88,1,86,89,31,27,52,24,15,61,0,1,36,60,64,0,100,4,6,0,Web Developer
47,41,13,62,85,87,6,53,49,37,74,92,87,0,0,72,16,77,1,78,3,1,0,Cybersecurity Analyst
92,98,1,71,65,59,42,62,56,86,61,57,3,0,0,33,72,65,1,86,5,6,1,IT Manager
92,58,34,23,74,60,80,22,50,73,83,10,79,0,1,76,86,22,1,22,5,7,0,Data Scientist
7,61,35,15,96,15,31,47,53,11,20,56,77,0,0,84,38,51,1,17,4,2,0,Data Scientist
30,7,90,17,40,81,97,3,0,0,60,61,69,1,1,97,83,58,1,63,5,6,1,Cybersecurity Analyst
43,37,80,81,35,40,71,65,7,47,2,44,63,1,1,98,42,77,1,64,5,9,1,Artificial Intelligence Engineer
28,87,60,69,38,46,7,55,42,51,32,13,73,0,1,85,10,10,1,6,4,8,1,IT Manager
100,96,25,64,36,98,88,72,97,16,58,19,81,1,1,59,36,11,0,25,2,10,0,Artificial Intelligence Engineer
53,30,97,34,4,47,63,77,42,67,17,79,20,1,1,33,89,13,1,47,2,2,1,Database Administrator
59,11,94,17,39,99,52,6,73,36,45,1,22,0,1,46,78,62,1,20,3,5,0,Network Administrator
28,13,29,0,46,72,37,54,12,8,39,0,50,1,1,94,50,77,0,73,3,8,1,Cloud Solutions Architect
71,7,0,13,22,90,8,58,57,55,39,81,62,1,0,85,25,5,0,84,1,8,1,Cloud Solutions Architect
48,51,60,34,83,93,56,85,45,17,16,4,0,1,0,67,29,82,1,3,1,1,1,Cybersecurity Analyst
57,54,28,86,62,74,32,96,10,94,57,14,87,0,0,64,38,82,1,99,5,6,0,Cybersecurity Analyst
10,37,73,82,59,62,34,27,45,5,57,15,40,0,0,0,57,57,0,86,2,5,0,Systems Analyst
45,36,58,82,66,82,97,5,70,18,99,52,71,0,0,75,45,18,1,45,5,7,0,Artificial Intelligence Engineer
99,29,21,28,75,4,42,92,67,53,65,16,30,0,0,24,44,21,0,99,5,10,0,Data Scientist
34,36,24,15,86,47,54,36,28,78,17,39,7,0,0,79,66,25,1,37,2,10,0,Cloud Solutions Architect
45,27,73,61,3,11,34,23,27,8,3,12,26,1,1,70,12,79,1,36,4,5,0,Software Developer
37,58,25,19,13,16,13,71,23,33,25,64,33,1,1,86,22,65,1,79,3,5,0,Software Developer
24,56,46,58,26,62,86,84,90,65,6,69,49,0,0,1,68,83,1,11,3,10,0,Artificial Intelligence Engineer
95,40,89,50,49,28,58,80,82,33,12,52,70,1,1,60,38,66,0,73,1,7,0,Artificial Intelligence Engineer
68,39,41,99,70,32,75,31,56,50,58,42,25,0,1,30,5,83,0,94,1,7,1,Artificial Intelligence Engineer
22,93,58,97,50,93,33,18,88,52,52,81,34,1,1,94,72,28,0,64,5,2,1,Systems Analyst
32,23,7,38,25,61,99,81,76,51,90,78,57,1,0,82,74,28,1,93,2,3,0,Web Developer
66,72,91,31,3,80,53,51,80,48,22,19,1,1,1,32,30,21,1,85,1,6,0,Artificial Intelligence Engineer
15,21,42,37,24,7,99,67,71,30,30,73,27,1,1,80,87,61,1,1,3,4,1,Systems Analyst
12,60,69,48,5,86,34,89,64,28,87,96,89,0,1,81,28,89,0,95,3,9,1,Network Administrator
100,59,48,51,5,73,58,78,43,19,40,96,32,1,0,9,44,89,1,76,3,3,0,Cloud Solutions Architect
59,76,1,14,50,37,91,39,40,33,74,74,79,1,1,8,75,74,0,31,1,5,1,Artificial Intelligence Engineer
26,21,28,67,78,36,30,80,29,27,34,47,79,0,1,12,9,49,1,50,1,2,1,Web Developer
60,87,72,10,45,72,6,5,12,71,4,71,12,0,1,78,16,48,1,84,2,1,0,Network Administrator
88,41,38,73,90,68,90,16,34,46,27,74,76,1,1,98,84,9,1,31,4,5,0,IT Manager
6,52,33,85,31,53,7,33,92,29,9,57,67,1,1,58,87,56,0,35,5,3,1,Data Scientist
1,31,2,82,54,17,88,52,52,99,94,75,18,1,0,29,20,12,1,55,3,5,1,Systems Analyst
51,92,45,36,3,77,65,35,47,17,96,53,2,1,1,16,52,67,1,100,5,4,0,IT Manager
5,25,58,98,75,95,55,5,35,77,37,48,54,0,1,9,6,75,0,14,1,6,1,Systems Analyst
12,31,25,74,91,36,70,19,73,36,45,77,33,1,0,10,30,44,1,16,1,5,1,Artificial Intelligence Engineer
96,62,84,18,31,22,46,46,62,1,7,13,29,1,0,66,24,19,1,13,5,2,0,Data Scientist
59,6,84,33,80,52,34,23,0,76,26,36,81,0,0,77,40,89,1,81,1,3,0,Systems Analyst
29,21,39,46,2,73,33,99,14,40,66,84,56,0,1,38,88,95,1,87,1,6,1,Cybersecurity Analyst
73,74,58,41,27,11,38,8,43,48,3,93,77,1,1,63,41,22,0,85,5,6,0,IT Manager
80,3,86,70,86,51,67,63,1,20,33,80,82,1,0,54,39,91,1,82,3,3,1,Systems Analyst
91,31,9,66,95,7,57,33,29,56,56,2,82,0,1,93,39,78,0,61,2,4,0,Software Developer
62,32,91,31,38,86,22,54,97,79,26,17,19,1,0,82,76,28,1,6,4,7,0,Network Administrator
4,84,27,21,24,56,47,44,13,16,98,15,61,0,0,23,61,16,0,55,3,3,1,Cloud Solutions Architect
80,20,81,39,59,32,13,92,28,69,14,44,31,0,1,1,42,44,1,25,5,4,0,Cybersecurity Analyst
33,67,33,41,17,52,59,8,40,50,1,57,53,1,1,76,24,75,1,34,3,8,1,Web Developer
85,58,8,68,16,89,33,15,7,67,71,72,12,1,1,17,43,61,0,96,1,10,1,Database Administrator
9,90,52,15,52,29,5,56,21,66,60,5,94,1,1,29,82,32,0,15,2,10,1,Artificial Intelligence Engineer
40,53,95,28,99,22,74,84,59,58,97,56,25,1,1,100,3,12,0,49,5,6,1,Data Scientist
58,60,94,65,25,37,13,45,5,20,79,62,86,0,1,20,87,41,0,61,1,3,0,Systems Analyst
75,76,38,14,91,60,0,3,1,63,8,77,37,1,0,0,89,96,1,23,2,5,1,Cloud Solutions Architect
61,34,85,25,52,33,6,12,7,75,42,98,33,1,0,79,52,95,1,83,4,7,0,Web Developer
59,16,0,46,53,85,17,13,53,30,37,77,65,0,0,36,60,43,1,61,2,2,1,IT Manager
53,94,19,41,89,98,42,100,79,52,74,35,76,0,0,15,74,53,1,74,4,3,0,Database Administrator
58,67,97,31,11,51,68,13,84,0,93,45,33,1,1,60,47,12,0,72,2,8,0,Web Developer
24,61,17,67,27,17,56,34,90,5,40,43,61,1,0,0,27,89,1,61,2,6,0,Data Scientist
79,38,41,50,13,35,99,90,45,85,74,15,68,1,1,89,64,38,1,87,3,8,1,IT Manager
5,59,13,40,31,73,4,71,88,44,74,8,46,0,1,78,18,19,0,89,4,4,1,Database Administrator
79,48,96,43,3,22,91,3,33,71,14,25,63,0,1,59,90,65,0,42,2,10,0,Systems Analyst
51,35,71,48,33,35,67,74,37,18,56,33,1,1,1,39,48,79,0,16,3,9,1,Software Developer
37,44,17,71,55,8,72,94,96,10,91,17,31,0,0,15,36,72,1,41,4,5,1,Software Developer
58,75,71,24,38,82,36,12,29,73,85,69,14,0,0,28,51,15,1,41,1,4,1,Artificial Intelligence Engineer
85,14,96,0,73,22,8,57,28,11,33,61,91,1,1,0,93,83,1,66,2,4,1,Network Administrator
8,40,62,62,2,37,21,25,47,2,51,95,4,1,1,43,13,2,0,96,3,3,0,IT Manager
21,26,73,6,95,10,24,48,23,93,100,32,83,0,0,54,76,5,0,12,3,8,0,Software Developer
7,84,96,86,5,57,72,74,81,1,66,52,64,1,1,47,97,64,0,46,2,8,1,Cybersecurity Analyst
38,100,78,0,72,67,79,70,81,6,27,87,2,1,1,52,21,23,0,77,4,8,0,Systems Analyst
74,8,3,88,47,59,21,63,32,2,10,24,13,1,0,2,90,47,0,44,5,2,1,Web Developer
25,36,15,83,49,1,73,52,10,47,40,37,49,0,0,69,23,18,0,39,2,3,0,Web Developer
46,16,91,71,8,71,24,21,9,42,5,99,91,0,1,89,42,31,0,34,1,7,0,Web Developer
60,62,97,66,83,36,87,90,84,88,75,54,41,1,1,12,83,21,1,41,5,1,1,Network Administrator
78,96,44,97,77,100,16,3,31,23,54,46,38,1,0,79,44,28,0,10,4,5,0,Data Scientist
25,5,97,54,45,26,82,37,7,36,48,81,61,1,0,94,97,71,0,54,4,9,1,Artificial Intelligence Engineer
63,57,24,16,28,74,88,92,1,8,69,30,78,0,0,71,20,75,1,57,4,1,0,Artificial Intelligence Engineer
29,42,43,11,33,32,10,66,36,0,14,72,44,0,0,81,17,56,0,59,3,6,0,Systems Analyst
49,62,30,92,44,55,42,44,21,30,26,44,18,0,1,33,68,84,0,64,2,8,0,Database Administrator
27,9,93,88,84,48,98,51,42,56,48,86,83,1,0,47,29,76,0,63,5,2,0,Cybersecurity Analyst
65,66,85,72,80,65,93,25,71,3,31,98,65,1,0,10,87,69,1,87,2,2,0,Cloud Solutions Architect
73,54,55,61,58,26,90,88,57,50,75,45,44,1,1,57,19,60,0,88,1,8,0,Data Scientist
50,55,39,67,44,22,64,65,10,11,58,30,34,1,0,9,83,60,1,95,2,6,1,Web Developer
31,96,95,53,14,60,100,87,61,7,40,79,93,0,0,59,86,79,1,59,3,3,1,Database Administrator
47,75,20,41,78,21,19,32,88,75,84,21,87,0,1,68,84,84,1,68,3,4,1,Software Developer
78,23,13,36,93,24,73,73,67,35,30,48,88,1,1,90,3,7,1,3,3,6,0,Systems Analyst
26,37,11,57,59,3,12,32,19,7,11,78,58,0,1,22,67,3,0,78,3,6,0,Database Administrator
6,63,6,7,6,81,20,55,2,22,43,97,38,0,0,20,24,26,1,22,1,4,1,Systems Analyst
96,55,1,33,82,21,47,53,5,90,34,91,36,1,1,96,53,53,1,20,1,8,1,Software Developer
64,14,79,44,71,16,55,58,37,30,56,12,84,1,0,12,73,44,0,90,1,6,1,Cybersecurity Analyst
2,34,69,51,32,55,96,57,6,86,10,97,10,0,0,52,24,2,0,65,2,3,0,Systems Analyst
55,49,4,25,3,75,56,45,65,3,92,56,69,1,0,39,94,42,0,39,3,5,0,Cybersecurity Analyst
89,72,3,59,41,27,66,56,64,40,29,4,33,1,1,60,34,76,1,64,4,6,0,Software Developer
36,70,53,33,28,71,49,6,74,17,36,1,34,0,0,12,79,8,0,20,2,6,0,Artificial Intelligence Engineer
16,33,47,97,38,40,14,45,66,14,79,50,95,1,0,60,83,3,1,23,2,3,1,IT Manager
57,56,72,91,11,2,40,86,3,82,55,91,26,0,1,3,83,37,1,27,5,7,0,Cybersecurity Analyst
19,1,0,86,82,22,13,17,0,49,62,38,64,1,0,6,83,72,1,88,3,5,0,Data Scientist
27,78,39,96,58,78,81,72,61,84,46,27,40,1,1,76,72,57,0,67,5,1,1,Cloud Solutions Architect
62,79,72,34,64,13,8,69,18,15,69,92,50,1,0,8,29,36,0,47,5,4,1,Cybersecurity Analyst
10,64,70,40,55,26,60,93,53,47,79,5,49,1,1,76,45,45,1,27,5,5,0,Database Administrator
6,94,78,46,12,21,43,90,53,60,70,83,80,1,0,92,82,14,0,91,5,1,0,Systems Analyst
63,69,55,1,38,25,89,77,43,20,69,26,29,1,0,86,90,14,1,5,2,7,0,Network Administrator
37,16,35,18,86,61,44,33,80,28,92,98,72,0,0,68,100,73,0,100,1,2,1,Systems Analyst
35,58,16,4,54,5,4,91,73,89,20,44,38,0,1,82,47,58,1,68,3,3,0,Systems Analyst
18,28,60,88,78,41,0,16,88,54,43,19,31,0,0,92,39,58,0,4,4,4,1,Artificial Intelligence Engineer
94,68,32,93,94,47,53,91,23,30,58,32,4,0,0,95,58,68,1,74,3,4,1,Software Developer
52,43,46,8,97,79,12,100,31,68,94,42,84,1,0,73,13,81,1,2,2,4,1,Systems Analyst
84,94,89,94,68,84,26,3,24,50,9,24,94,1,1,81,31,9,0,97,1,3,1,Web Developer
72,78,20,30,9,16,37,9,5,94,19,82,51,0,1,62,0,48,1,78,3,10,0,Data Scientist
32,43,71,44,29,22,93,47,86,48,21,73,64,0,1,39,68,97,1,34,2,1,0,Web Developer
99,17,42,46,36,33,100,82,31,4,100,70,76,1,1,35,69,65,0,15,2,10,1,Web Developer
10,62,39,89,33,38,72,21,93,28,50,20,83,0,1,63,27,95,0,52,1,2,0,Data Scientist
27,23,95,87,77,35,58,77,38,20,93,50,48,1,1,97,35,100,1,96,1,4,1,Database Administrator
26,3,53,100,37,52,15,38,70,46,33,40,53,0,1,69,5,44,0,92,1,9,0,Systems Analyst
63,92,61,99,20,16,47,21,4,59,29,58,3,0,1,51,8,11,0,13,5,3,0,Software Developer
11,29,19,39,93,45,78,92,95,46,45,86,87,1,1,42,59,68,1,57,4,2,0,Cybersecurity Analyst
16,85,4,21,23,84,77,59,56,76,76,87,7,1,1,45,80,34,1,52,4,1,0,Web Developer
59,71,10,52,86,86,9,74,20,47,63,94,29,1,1,59,82,53,0,63,3,9,1,Cloud Solutions Architect
35,68,5,64,39,85,17,34,39,74,52,99,60,1,0,2,15,80,1,32,2,4,0,Web Developer
71,6,52,54,57,38,11,48,94,7,53,45,16,0,1,27,74,6,1,36,1,2,0,Database Administrator
12,83,90,41,27,68,61,59,84,58,46,48,49,1,1,100,78,16,1,2,5,1,1,IT Manager
28,26,8,77,4,60,94,40,72,98,100,99,54,1,1,22,31,64,1,0,4,4,1,Data Scientist
7,42,11,27,59,49,28,48,71,88,16,29,34,0,1,21,56,86,0,90,3,6,0,Network Administrator
51,40,73,15,86,3,99,34,9,20,55,49,35,1,0,11,62,5,0,20,4,10,0,IT Manager
43,27,13,89,2,65,51,52,73,27,44,44,0,1,0,100,9,89,0,73,3,8,1,Cybersecurity Analyst
55,48,30,9,54,61,41,81,16,99,11,96,41,0,0,17,17,5,0,56,1,1,1,Database Administrator
35,68,46,65,47,94,45,45,98,71,32,15,29,0,1,33,75,1,0,88,1,8,0,IT Manager
87,88,84,41,80,30,41,56,48,99,100,72,61,1,0,69,65,98,0,20,4,9,1,Artificial Intelligence Engineer
