Percentage in Operating Systems,Percentage in Algorithms,Percentage in Programming Concepts,Percentage in Software Engineering,Percentage in Computer Networks,Percentage in Electronics Subjects,Percentage in Computer Architecture,Percentage in Mathematics,Percentage in Communication Skills,Hours working per day,hackathons,coding skills rating,public speaking points,can work long time before system?,self-learning capability?,Extra-courses did,certifications,workshops,talent tests taken?,olympiads,reading and writing skills [1-5],memory capability score [1-10],higher education?,suggested_job_roll
29,67,15,29,4,18,91,84,30,37,81,38,59,0,0,85,98,61,1,51,4,4,0,Database Administrator
50,8,75,9,52,75,67,19,16,0,69,14,58,0,1,87,46,9,1,2,1,8,1,Network Administrator
32,28,9,82,31,54,86,63,81,40,63,50,94,1,1,17,62,60,1,6,4,6,0,Data Scientist
24,7,73,11,5,17,20,24,69,87,60,88,32,0,0,35,41,47,1,25,2,10,0,Systems Analyst
21,47,29,38,23,86,16,0,75,26,33,32,86,0,1,85,97,92,0,44,1,8,0,IT Manager
5,53,100,49,90,29,70,80,50,18,76,5,10,0,1,8,25,65,1,50,3,3,1,Network Administrator
96,56,64,57,11,8,42,83,8,46,89,85,56,1,0,82,34,42,1,50,3,4,0,Data Scientist
71,77,34,40,5,24,82,85,71,5,55,79,15,1,0,71,12,48,0,90,5,7,0,Software Developer
43,87,54,70,57,90,67,63,30,44,69,47,18,0,0,19,29,98,0,54,5,4,0,Cybersecurity Analyst
34,69,38,81,61,56,86,72,27,91,59,61,90,1,1,87,32,98,1,27,3,7,0,Database Administrator
88,67,68,78,65,67,90,33,30,98,38,29,39,0,0,14,9,66,0,56,2,10,0,Artificial Intelligence Engineer
53,97,54,12,78,37,11,33,11,5,38,99,12,0,0,54,97,36,1,28,1,9,1,Web Developer
32,59,86,81,52,32,17,59,27,99,39,20,64,0,1,73,5,10,0,47,5,4,1,Data Scientist
59,88,60,71,57,32,4,68,35,22,4,83,72,0,0,40,33,100,1,15,3,8,1,Database Administrator
76,13,78,90,50,70,93,8,87,84,72,27,55,0,0,6,27,8,0,67,5,7,1,Software Developer
28,68,64,37,27,52,47,94,65,73,79,1,66,0,0,1,14,7,1,90,1,1,0,Software Developer
36,11,51,52,16,47,54,88,51,56,87,12,52,1,0,71,67,45,1,76,4,1,0,Software Developer
47,59,38,20,95,78,37,86,74,74,86,93,42,0,1,13,45,60,1,56,4,8,1,IT Manager
55,39,100,40,71,44,2,48,37,87,28,82,92,1,1,11,62,70,1,81,4,3,0,IT Manager
12,17,29,99,82,58,60,35,26,44,38,46,67,1,0,53,42,56,1,15,4,5,0,Artificial Intelligence Engineer
71,16,66,55,10,100,82,12,4,19,54,80,29,1,1,41,64,58,1,11,5,8,0,IT Manager
73,47,91,86,90,33,38,95,85,95,66,82,97,1,1,87,43,9,1,7,1,1,0,Database Administrator
61,76,92,83,22,22,31,6,61,58,75,13,59,1,1,12,79,38,0,34,4,3,1,Network Administrator
82,54,53,96,51,65,92,91,84,27,58,99,60,1,1,34,17,18,1,86,4,10,1,IT Manager
11,94,10,2,47,71,29,91,90,53,7,23,72,0,1,87,87,43,1,72,5,3,1,Data Scientist
36,4,74,99,58,48,2,2,21,71,70,89,81,1,0,93,76,1,1,68,4,3,1,Database Administrator
63,8,75,32,35,41,56,64,63,64,61,31,16,0,0,32,13,66,0,38,2,10,1,Systems Analyst
28,21,75,87,87,0,17,47,91,79,48,56,82,1,0,76,100,38,1,83,3,9,0,Web Developer
15,42,22,42,60,85,35,50,28,79,95,24,3,1,1,39,30,9,0,26,1,6,0,Network Administrator
68,25,5,21,3,51,39,31,64,45,56,36,67,1,1,53,83,85,1,4,4,5,1,Cybersecurity Analyst
4,65,49,28,41,5,37,47,19,62,8,21,53,1,0,9,55,41,1,89,2,4,0,Network Administrator
26,78,91,75,54,12,92,44,81,98,1,67,47,0,0,71,5,71,0,53,3,1,0,Network Administrator
100,71,58,74,71,66,23,32,21,64,97,15,27,1,0,2,27,36,0,5,4,9,1,Data Scientist
66,5,75,6,90,23,80,68,31,42,10,80,9,0,1,35,54,11,1,21,4,1,0,Network Administrator
48,79,95,56,73,77,86,10,19,32,89,61,53,0,0,62,69,43,0,86,2,5,1,Artificial Intelligence Engineer
99,12,17,56,57,81,2,1,34,17,95,7,8,0,0,2,13,55,1,15,5,3,1,Software Developer
85,94,96,51,95,95,50,52,86,56,57,32,28,0,1,98,53,57,1,64,3,1,1,Cybersecurity Analyst
10,86,80,85,6,65,23,63,75,75,6,85,9,1,0,80,32,55,1,52,4,8,0,Software Developer
98,42,60,17,76,6,78,72,20,93,12,4,65,0,1,46,72,42,0,14,2,1,0,Artificial Intelligence Engineer
71,71,44,90,19,17,26,38,86,14,27,9,17,1,1,55,84,77,0,89,5,3,0,Systems Analyst
42,86,10,74,8,45,31,47,78,93,15,74,99,1,0,38,96,88,1,32,5,2,0,IT Manager
2,86,60,22,48,83,53,51,52,60,36,13,85,0,0,15,11,97,1,61,2,3,0,Cybersecurity Analyst
32,63,96,94,93,27,36,49,19,35,92,54,48,0,1,75,43,80,1,75,3,5,0,Web Developer
0,69,82,9,85,47,34,66,18,83,75,67,29,1,0,97,42,66,0,77,5,4,1,Cloud Solutions Architect
89,25,46,92,32,23,59,19,65,8,15,96,53,1,0,25,59,1,1,84,2,4,1,Database Administrator
59,22,54,42,86,90,70,3,5,46,32,8,41,1,1,29,10,11,1,14,5,6,1,Software Developer
76,64,44,45,42,43,94,9,84,27,43,59,10,1,1,19,74,81,1,69,4,3,1,Data Scientist
80,92,73,10,66,32,70,59,13,78,63,82,55,1,1,5,15,39,0,11,1,1,1,Network Administrator
47,33,94,64,87,82,25,45,67,92,74,27,44,1,0,46,7,46,1,11,2,1,1,Systems Analyst
26,66,78,21,10,98,36,40,80,99,21,54,53,1,0,62,90,44,1,9,2,6,1,Cybersecurity Analyst
48,10,33,20,75,25,93,76,70,77,80,62,67,0,1,8,38,38,0,50,3,5,1,Data Scientist
72,90,82,96,42,40,76,34,49,75,7,58,33,1,0,44,63,69,0,66,5,7,1,Cloud Solutions Architect
51,97,69,23,83,42,97,36,31,15,14,63,45,0,0,9,31,53,1,52,4,6,1,Cybersecurity Analyst
71,14,69,20,47,3,97,82,39,59,99,58,76,1,0,12,80,56,1,56,1,9,1,IT Manager
35,68,7,17,5,4,51,35,17,91,50,100,55,1,1,24,17,95,0,19,5,2,0,Data Scientist
13,34,26,44,10,11,93,89,12,0,59,93,8,1,0,49,13,73,0,13,5,10,0,Network Administrator
75,3,8,49,45,26,28,91,8,98,64,38,99,0,1,45,39,48,1,80,2,7,1,Systems Analyst
96,57,39,12,55,14,26,53,61,21,38,30,5,0,1,20,10,56,1,83,2,10,0,Network Administrator
58,92,65,68,33,99,17,39,14,90,26,64,65,1,1,28,100,66,0,66,4,3,0,Database Administrator
2,95,3,42,29,93,70,92,12,74,12,58,51,1,0,28,36,21,0,85,4,8,1,Database Administrator
44,87,71,63,74,41,78,84,49,56,47,74,45,1,1,56,36,60,1,46,1,5,0,Data Scientist
15,85,79,85,52,68,64,13,72,72,5,25,68,1,0,7,9,78,1,54,5,9,0,Systems Analyst
33,35,79,23,63,36,80,22,11,27,62,2,2,0,0,96,16,17,0,97,2,4,0,Data Scientist
85,85,70,2,5,95,62,65,26,78,46,12,18,1,0,50,75,37,1,72,5,3,1,Data Scientist
30,46,24,37,31,94,27,46,67,20,36,33,21,0,1,32,26,38,0,85,5,7,1,Data Scientist
49,90,45,44,8,40,68,37,22,47,11,75,42,0,0,66,37,24,1,84,5,3,1,Data Scientist
5,49,76,70,67,96,29,90,66,62,12,27,55,0,0,34,42,0,0,50,4,10,0,Software Developer
29,67,99,51,81,29,67,2,37,41,19,42,14,1,1,67,10,24,0,18,3,10,1,Cloud Solutions Architect
94,97,98,0,39,32,32,85,47,17,81,63,58,0,1,33,14,16,0,71,4,7,1,Data Scientist
35,75,40,74,7,39,30,90,89,21,7,62,10,1,1,45,58,41,0,5,1,6,0,Web Developer
32,40,47,93,30,48,50,65,69,5,47,39,55,0,1,9,99,44,1,2,2,5,1,Data Scientist
38,41,49,59,55,1,100,54,57,95,87,0,31,0,1,55,16,85,0,36,4,1,0,Cybersecurity Analyst
70,54,0,7,47,0,41,83,32,35,83,1,47,0,0,12,3,13,0,21,2,9,0,Systems Analyst
97,93,9,77,85,96,10,72,80,8,61,12,37,1,1,42,68,40,1,52,3,2,0,Software Developer
90,29,80,23,72,74,40,71,100,37,86,66,6,0,0,44,74,52,0,66,4,4,0,Data Scientist
26,81,0,59,28,40,5,40,10,51,94,76,95,1,1,12,3,77,1,87,5,1,0,IT Manager
75,79,58,33,76,64,46,88,8,28,22,20,61,1,1,23,24,46,0,19,2,3,0,Web Developer
81,76,22,4,25,6,5,63,80,74,62,14,85,0,0,61,29,68,0,22,3,2,1,IT Manager
24,37,17,46,8,65,33,29,93,25,2,24,88,0,0,97,22,45,0,23,3,9,0,Artificial Intelligence Engineer
98,48,62,17,62,85,18,47,75,52,56,49,50,1,0,87,53,73,0,87,1,6,0,Web Developer
100,12,48,31,90,76,96,26,51,61,21,30,79,1,0,25,58,39,1,70,4,7,1,Web Developer
59,3,28,94,42,34,57,50,84,99,20,22,43,1,1,63,62,72,1,30,2,9,1,Software Developer
1,22,77,93,73,68,21,91,91,13,32,33,1,0,1,79,63,24,0,14,5,6,0,IT Manager
54,10,23,75,52,29,98,23,59,86,28,31,45,0,0,73,72,41,1,17,2,3,0,Cybersecurity Analyst
59,68,65,84,95,15,14,95,86,32,72,43,3,1,1,22,73,56,1,49,4,8,0,Data Scientist
95,36,97,0,89,36,25,63,5,61,38,62,4,0,1,56,35,98,0,42,2,8,0,IT Manager
75,43,84,56,19,4,95,3,90,92,77,47,48,1,1,58,6,86,1,68,5,9,1,Systems Analyst
93,97,66,10,42,79,28,26,86,9,16,77,28,0,0,69,14,19,0,90,3,5,1,Software Developer
65,35,80,85,36,45,80,69,27,1,17,64,34,1,0,1,65,4,1,60,2,1,1,Software Developer
27,89,82,87,77,17,17,79,97,71,39,51,88,0,1,76,59,2,1,50,1,3,1,Systems Analyst
10,22,40,71,27,63,70,11,65,91,64,43,92,1,1,79,90,63,0,49,2,6,1,Artificial Intelligence Engineer
25,98,56,28,19,100,45,44,52,68,48,69,74,1,1,29,79,36,1,86,2,6,1,Cloud Solutions Architect
56,53,25,18,44,36,63,6,3,36,28,46,22,0,0,19,3,78,1,56,2,1,0,Cybersecurity Analyst
58,58,56,58,92,62,26,34,76,14,87,85,70,0,0,68,29,86,0,55,5,5,0,Data Scientist
43,42,50,10,11,68,26,79,33,99,89,36,7,1,0,39,0,17,0,26,4,4,1,Software Developer
17,62,89,71,6,51,26,93,2,95,53,43,31,1,0,84,22,24,0,41,4,7,1,Systems Analyst
37,93,25,56,33,20,7,40,95,87,7,89,19,0,1,11,38,28,1,24,5,10,0,Network Administrator
1,29,96,19,30,10,78,23,59,86,2,68,8,1,0,76,50,5,1,40,3,10,1,IT Manager
51,13,12,27,42,47,49,18,67,10,9,28,78,1,1,95,7,69,1,71,2,6,1,Artificial Intelligence Engineer
34,24,19,41,1,46,56,91,86,51,85,80,37,0,1,36,83,73,1,8,5,8,0,Software Developer
11,11,85,86,75,17,3,26,8,94,15,59,75,1,0,59,22,87,0,7,3,1,0,Network Administrator
51,71,31,13,56,38,92,54,52,65,42,8,45,1,1,26,63,100,1,56,2,9,0,Data Scientist
1,24,50,84,73,100,47,78,80,24,24,9,83,1,0,93,81,19,0,70,5,3,1,Artificial Intelligence Engineer
55,1,66,91,99,49,70,99,32,41,28,16,75,0,1,61,37,44,0,57,3,5,0,Systems Analyst
25,39,17,84,57,84,100,4,14,62,83,95,55,0,0,51,13,48,1,77,5,5,0,Data Scientist
46,97,40,92,97,11,20,95,78,35,32,94,77,1,0,18,71,24,1,46,4,4,0,Web Developer
10,79,85,20,54,67,21,80,28,38,60,35,79,1,1,93,28,78,0,52,5,7,1,Database Administrator
52,55,28,39,50,95,61,75,25,72,34,25,49,1,1,27,42,25,0,73,1,2,0,Systems Analyst
76,55,49,0,50,53,34,33,19,21,14,61,90,0,1,86,89,35,1,59,2,8,0,Artificial Intelligence Engineer
33,21,70,85,60,71,45,46,64,1,91,4,42,1,1,8,37,57,0,2,3,8,1,Software Developer
36,80,37,48,57,51,76,98,54,56,6,54,34,0,1,96,15,31,0,72,1,9,0,Cloud Solutions Architect
47,0,15,63,56,50,77,78,100,24,84,73,13,1,1,58,20,73,1,100,4,9,0,Network Administrator
73,23,40,96,7,8,82,65,95,2,54,35,10,0,1,45,59,100,1,43,5,5,1,Network Administrator
91,97,44,45,91,57,78,69,98,91,9,53,36,0,1,76,11,12,1,1,5,10,0,Cybersecurity Analyst
18,84,49,99,1,88,77,32,40,71,9,100,57,1,0,2,41,19,0,64,1,9,0,Network Administrator
40,51,88,53,19,76,0,56,12,23,82,32,13,0,1,35,68,46,1,3,3,3,0,Cybersecurity Analyst
89,20,77,56,15,64,50,50,34,23,80,95,46,0,1,1,29,37,0,100,4,3,1,Artificial Intelligence Engineer
66,3,98,78,12,0,28,68,0,28,62,3,26,1,1,65,86,56,0,79,2,6,0,Data Scientist
94,96,65,53,64,82,51,61,40,17,2,59,32,0,1,5,11,24,1,59,3,2,0,Network Administrator
6,23,93,8,33,57,93,83,39,54,72,48,64,1,0,31,35,72,1,18,4,6,0,Artificial Intelligence Engineer
59,76,89,52,20,52,46,82,68,1,45,7,69,1,0,53,60,10,1,34,5,8,0,Database Administrator
19,78,59,62,55,95,73,55,13,26,89,64,13,0,1,86,0,24,0,18,3,7,0,Systems Analyst
5,0,11,38,5,28,75,30,90,44,57,78,92,1,1,22,60,53,0,40,2,1,1,Web Developer
15,50,1,79,40,31,92,43,46,19,23,31,23,0,1,4,76,12,1,6,5,8,1,Software Developer
96,68,73,68,19,58,56,90,9,67,98,19,75,0,1,28,67,26,1,58,3,10,0,Software Developer
22,26,1,81,7,56,35,78,58,76,67,62,18,0,1,65,39,97,1,85,3,4,0,Web Developer
74,50,1,11,98,37,58,79,69,97,52,83,71,1,0,29,75,4,0,80,1,9,0,Cloud Solutions Architect
81,41,100,82,92,20,46,73,70,64,27,8,59,1,0,57,9,41,1,76,2,7,0,Software Developer
62,22,63,16,77,13,3,81,21,23,57,17,80,0,1,81,89,39,0,18,2,2,1,Systems Analyst
80,74,97,39,18,1,49,92,14,15,92,94,43,1,0,100,54,23,0,75,5,3,0,Database Administrator
26,30,83,84,5,29,32,10,23,2,31,23,6,0,1,58,96,89,1,35,3,6,1,Systems Analyst
50,92,25,59,75,78,18,38,18,57,52,21,77,0,1,11,85,45,1,18,5,5,0,Systems Analyst
72,67,46,92,90,51,99,18,66,35,74,43,92,1,1,61,90,92,0,76,5,7,0,Cybersecurity Analyst
83,83,1,30,99,25,95,5,65,38,66,34,45,0,0,67,27,86,1,61,5,4,1,Database Administrator
98,27,95,18,13,48,10,77,56,65,97,12,84,1,0,28,69,5,1,48,2,7,1,Data Scientist
58,31,78,52,64,27,53,2,34,99,65,100,54,0,0,15,96,2,0,63,4,5,0,Network Administrator
95,90,17,90,74,82,45,56,8,33,69,25,32,0,0,60,77,16,0,18,3,1,0,Cybersecurity Analyst
24,56,62,60,67,10,20,9,20,1,8,34,34,1,1,60,83,29,0,60,5,6,0,Data Scientist
25,54,63,31,63,70,87,75,83,74,94,84,15,1,1,39,16,0,1,21,4,4,0,Software Developer
9,36,61,66,76,94,48,97,44,42,9,39,1,1,0,83,14,3,1,32,1,7,1,Systems Analyst
62,69,89,22,87,63,89,50,84,43,77,6,11,1,0,87,10,46,0,81,2,3,1,Systems Analyst
91,24,36,40,17,100,44,74,20,5,59,53,64,1,0,67,48,38,0,55,2,6,0,Software Developer
52,16,53,96,14,0,78,40,72,96,75,93,98,0,0,55,23,75,1,63,2,2,0,Data Scientist
65,40,66,34,20,36,13,83,78,74,20,72,73,0,0,85,98,9,1,62,2,1,0,Systems Analyst
12,93,7,83,84,69,4,38,44,49,46,22,77,1,1,95,42,3,0,57,2,4,0,Data Scientist
86,75,37,70,68,34,75,19,61,48,97,95,84,0,1,100,77,57,0,23,1,9,1,Software Developer
54,67,69,27,55,63,13,3,93,57,61,61,0,1,0,28,80,70,1,43,5,5,1,Software Developer
47,40,47,44,8,86,92,89,8,3,79,14,27,0,0,91,5,10,0,2,4,5,0,Artificial Intelligence Engineer
72,85,72,12,42,29,37,93,49,13,5,53,62,0,0,3,3,58,0,25,5,6,1,Database Administrator
56,72,7,36,13,60,15,73,0,23,4,16,50,1,1,100,41,44,0,5,1,7,1,Systems Analyst
55,45,100,16,54,0,85,60,85,79,56,14,19,1,0,32,30,54,1,56,2,3,1,Software Developer
87,87,4,88,57,99,25,9,73,8,50,43,6,0,1,72,98,77,1,97,2,4,0,Cybersecurity Analyst
24,82,79,23,81,51,75,52,18,23,32,47,68,0,0,92,4,2,0,14,1,9,1,Cybersecurity Analyst
79,13,51,0,11,96,61,75,3,99,33,98,95,1,1,14,92,6,1,82,5,4,1,Database Administrator
87,30,71,59,33,49,54,14,88,92,44,71,11,0,0,32,6,80,1,12,5,3,0,IT Manager
19,24,78,20,12,10,38,21,100,98,11,18,71,0,0,51,33,100,1,81,1,4,1,Database Administrator
36,41,65,0,6,15,22,48,40,43,56,60,31,1,1,59,5,40,1,66,1,8,1,Web Developer
16,26,24,97,13,27,27,1,13,94,54,96,66,0,0,61,88,41,1,66,1,1,1,Software Developer
16,100,21,7,88,76,58,40,62,65,21,61,99,0,0,17,35,16,0,39,3,2,0,IT Manager
28,66,93,84,65,32,49,56,74,93,47,85,56,0,0,31,82,60,1,72,1,6,0,Artificial Intelligence Engineer
51,63,53,31,8,88,1,5,42,31,61,96,6,0,0,98,65,8,1,7,4,4,0,Systems Analyst
48,56,17,91,74,24,60,74,63,19,62,4,0,1,1,22,92,32,1,16,2,5,1,Network Administrator
81,37,85,58,14,8,7,24,94,77,25,8,86,0,0,2,75,56,1,30,3,5,1,Cloud Solutions Architect
49,4,9,69,86,20,47,66,77,21,69,97,63,0,0,85,79,92,1,94,3,1,1,Cybersecurity Analyst
39,48,34,71,29,65,36,33,15,58,70,86,30,1,1,24,21,84,0,0,1,6,0,Software Developer
30,38,72,36,40,8,85,37,67,39,80,5,45,1,0,16,29,25,0,87,3,5,1,Database Administrator
36,49,89,36,43,83,84,4,46,37,99,10,37,1,1,32,58,47,0,17,1,9,0,Database Administrator
28,54,48,69,96,9,75,16,68,20,3,10,92,0,1,83,89,0,0,77,4,1,1,Data Scientist
45,100,48,13,42,84,20,25,50,99,98,52,20,1,1,42,93,69,0,88,5,4,1,Network Administrator
51,62,77,70,48,59,33,92,65,69,80,14,23,0,0,25,46,20,0,23,1,3,1,IT Manager
29,29,38,77,23,81,69,85,2,86,67,36,24,1,1,57,64,89,1,87,4,10,1,Software Developer
58,24,89,25,46,8,22,55,58,95,85,30,39,0,1,36,20,19,1,14,2,3,0,Network Administrator
43,0,21,49,23,10,16,96,34,65,11,51,39,1,0,31,31,76,0,26,1,3,1,Artificial Intelligence Engineer
24,1,33,90,10,88,5,3,95,87,72,54,0,0,0,88,90,21,0,42,1,5,1,Cybersecurity Analyst
67,45,40,53,25,99,50,2,7,19,36,96,78,0,1,48,76,45,0,82,3,2,0,Data Scientist
2,33,81,98,7,38,92,53,86,78,38,76,29,1,0,68,83,86,0,42,3,4,0,Cybersecurity Analyst
84,45,53,73,5,35,90,27,53,60,37,58,14,1,1,100,54,68,0,93,1,1,1,Artificial Intelligence Engineer
16,86,87,47,17,23,44,67,85,46,63,90,32,1,1,71,9,82,1,21,2,5,0,Database Administrator
28,73,5,75,57,89,95,48,74,16,47,9,88,1,0,45,2,49,1,46,3,3,1,Cloud Solutions Architect
42,74,46,50,3,72,97,69,43,61,51,55,75,0,0,28,53,86,0,10,4,8,1,Artificial Intelligence Engineer
8,75,20,91,89,67,47,66,79,63,58,56,73,1,0,51,5,57,0,33,3,8,1,Systems Analyst
66,74,5,47,76,49,83,54,100,29,13,69,98,1,1,91,52,45,0,39,2,7,1,Data Scientist
19,64,52,22,66,25,83,82,48,20,16,65,20,1,1,75,13,19,1,58,4,10,1,Cybersecurity Analyst
84,10,51,34,82,43,44,1,9,99,83,31,4,1,1,71,18,7,0,45,5,7,1,Cybersecurity Analyst
22,30,96,55,27,78,73,50,25,45,25,87,15,1,0,71,44,61,1,69,1,3,0,Web Developer
84,98,64,13,68,31,83,72,20,43,39,88,86,0,1,36,29,47,0,88,5,9,0,Artificial Intelligence Engineer
74,25,46,3,76,60,41,86,48,65,2,0,35,0,1,17,85,15,1,63,4,2,1,Systems Analyst
12,53,25,66,91,16,42,7,6,52,96,93,17,0,1,13,98,73,0,43,2,5,1,Cloud Solutions Architect
74,90,44,10,87,84,44,76,99,80,7,73,6,0,1,49,23,65,0,60,4,8,0,Artificial Intelligence Engineer
75,37,27,56,63,6,2,71,67,14,72,76,3,0,0,22,87,86,0,67,1,10,1,Cybersecurity Analyst
31,0,33,1,1,56,23,99,38,82,5,60,46,1,0,11,74,15,1,14,4,1,0,Network Administrator
13,32,78,37,44,0,32,47,3,59,71,67,72,0,0,24,33,60,1,7,1,3,0,Artificial Intelligence Engineer
93,90,74,31,10,87,80,60,60,43,6,19,11,0,0,53,8,74,1,98,1,2,1,IT Manager
85,82,11,52,36,100,38,41,37,70,52,33,63,1,1,40,36,30,0,97,5,7,1,Cybersecurity Analyst
17,65,46,62,98,52,19,51,30,85,17,59,94,1,1,56,5,94,0,64,5,2,1,Cybersecurity Analyst
14,45,30,5,41,70,54,34,27,91,42,17,5,1,1,46,84,65,0,79,4,8,0,Data Scientist
95,36,46,47,87,84,95,87,35,67,11,39,61,0,1,54,96,4,0,92,2,10,0,Cybersecurity Analyst
47,98,45,13,45,17,61,81,47,96,76,14,1,0,0,42,85,83,0,22,2,10,0,IT Manager
95,49,44,89,76,94,82,76,46,59,98,17,4,1,0,79,7,7,0,7,4,10,1,IT Manager
49,75,15,66,53,74,26,75,67,88,46,88,96,1,1,28,20,21,0,24,2,5,1,IT Manager
1,18,16,100,14,19,35,46,59,38,56,35,22,1,1,51,39,50,1,31,3,10,0,Data Scientist
