Percentage in Operating Systems,Percentage in Algorithms,Percentage in Programming Concepts,Percentage in Software Engineering,Percentage in Computer Networks,Percentage in Electronics Subjects,Percentage in Computer Architecture,Percentage in Mathematics,Percentage in Communication Skills,Hours working per day,hackathons,coding skills rating,public speaking points,can work long time before system?,self-learning capability?,Extra-courses did,certifications,workshops,talent tests taken?,olympiads,reading and writing skills [1-5],memory capability score [1-10],higher education?,suggested_job_roll
84,1,10,68,86,89,13,20,6,46,14,42,17,0,1,54,67,10,0,3,1,8,1,Artificial Intelligence Engineer
85,77,5,30,48,35,50,35,1,28,95,60,54,0,1,92,28,61,0,88,5,7,0,IT Manager
68,78,11,11,13,99,87,94,49,21,71,16,98,1,0,80,26,17,0,77,4,1,0,Cybersecurity Analyst
93,65,25,49,3,31,29,94,5,96,5,85,44,0,1,17,68,14,1,7,3,10,1,Cybersecurity Analyst
9,56,43,40,93,10,30,14,39,47,51,91,36,0,0,62,20,92,1,86,3,3,1,Artificial Intelligence Engineer
5,22,13,51,73,72,72,69,98,37,19,88,100,1,1,89,70,18,1,21,5,10,0,Cloud Solutions Architect
6,1,67,39,24,74,11,57,73,56,36,31,87,0,0,100,10,44,1,44,5,7,0,Data Scientist
44,47,55,65,53,80,46,44,46,81,25,30,30,0,0,32,51,57,0,38,3,5,0,Data Scientist
34,71,91,33,68,95,81,3,38,89,25,27,11,1,1,56,33,44,0,17,2,4,0,Artificial Intelligence Engineer
66,62,89,68,63,79,19,11,23,23,36,62,84,0,1,1,76,52,1,42,3,3,1,Artificial Intelligence Engineer
11,12,83,42,81,82,0,91,14,53,68,69,2,1,1,40,61,19,0,42,2,9,0,Data Scientist
7,46,7,48,94,86,86,99,14,80,44,25,8,1,1,19,37,75,1,90,5,6,0,Data Scientist
67,21,5,63,34,37,19,12,88,95,85,54,29,0,1,69,100,64,1,54,3,8,0,Systems Analyst
1,95,47,68,54,50,68,20,24,67,51,43,21,1,1,66,35,69,1,30,4,1,1,Cloud Solutions Architect
49,24,36,90,74,80,1,61,92,97,9,37,19,1,1,54,0,37,0,48,3,8,1,Artificial Intelligence Engineer
5,63,77,96,86,12,33,32,51,91,30,85,91,1,0,30,69,13,1,54,5,9,1,Cloud Solutions Architect
47,24,100,26,46,83,32,73,87,62,27,98,52,0,1,88,97,43,1,15,4,6,0,Cloud Solutions Architect
26,10,56,23,44,15,23,99,26,41,70,6,41,1,1,52,45,31,1,81,4,10,0,Web Developer
84,20,22,30,82,32,22,15,76,48,85,0,95,1,1,34,73,67,1,13,3,2,1,Web Developer
91,32,53,48,1,7,29,81,62,55,24,1,94,0,0,58,60,66,1,29,3,1,0,Software Developer
61,85,42,43,64,13,44,5,23,23,14,95,97,1,1,32,24,40,1,4,2,6,0,Network Administrator
65,3,41,56,33,23,48,7,80,79,81,47,30,1,1,6,59,70,1,86,2,4,1,IT Manager
89,0,73,16,61,76,97,64,95,37,82,70,29,1,0,31,41,15,0,14,4,8,0,Software Developer
18,61,27,40,78,83,21,21,79,33,34,66,45,0,1,22,60,94,0,61,1,10,0,Software Developer
12,8,21,62,87,84,60,9,40,87,25,68,19,1,0,17,79,3,0,61,5,3,0,Data Scientist
51,83,4,13,65,47,31,74,92,73,80,16,31,0,0,23,65,0,0,82,4,5,1,Network Administrator
68,27,29,85,54,93,91,60,8,13,9,93,57,0,1,10,95,23,0,1,2,8,1,Artificial Intelligence Engineer
1,43,20,33,74,52,28,22,92,23,72,89,21,0,0,70,90,50,1,45,2,7,1,Web Developer
100,72,59,98,50,17,96,73,31,64,10,18,72,0,0,66,91,44,1,62,3,9,1,Data Scientist
14,81,56,7,96,90,84,56,76,51,16,53,46,0,0,5,61,100,1,66,5,7,0,Web Developer
38,61,37,19,35,32,99,75,77,95,88,3,81,0,1,84,78,36,0,9,2,7,1,Database Administrator
56,57,40,1,10,93,5,66,62,36,42,13,52,1,1,1,6,55,1,33,3,1,0,Network Administrator
19,0,75,77,31,10,41,28,79,23,47,60,39,0,1,53,7,83,1,46,2,8,0,Data Scientist
69,43,30,37,61,63,27,87,95,87,71,91,17,0,1,80,1,66,0,44,4,3,0,Cybersecurity Analyst
84,28,30,36,64,51,64,47,75,58,30,13,21,0,0,76,86,94,1,68,3,4,1,Network Administrator
36,95,43,72,55,0,26,80,75,96,49,18,53,0,0,53,11,8,0,84,1,3,1,Software Developer
63,90,61,6,95,80,10,81,39,51,86,10,8,0,0,86,47,95,1,71,4,3,1,Cloud Solutions Architect
95,89,15,26,60,46,17,92,79,24,32,75,77,0,0,69,38,25,0,84,1,7,0,Cybersecurity Analyst
88,18,42,8,87,35,76,97,12,51,15,4,73,0,0,18,78,79,1,24,4,2,0,Artificial Intelligence Engineer
78,51,73,48,27,25,38,65,75,80,94,1,35,0,0,81,79,31,0,17,3,5,1,Web Developer
27,51,16,28,15,69,49,39,6,16,32,95,6,1,1,2,11,20,0,35,5,9,1,Artificial Intelligence Engineer
16,5,48,87,11,18,83,23,8,34,87,8,10,0,1,83,89,4,0,92,5,7,0,Cybersecurity Analyst
68,70,57,24,7,64,10,78,41,71,40,78,62,0,0,52,1,94,1,7,3,9,0,Database Administrator
85,26,65,42,85,85,30,51,47,11,65,15,86,1,0,52,83,80,0,51,2,6,1,IT Manager
73,33,4,52,3,34,32,21,51,81,72,27,35,0,0,2,56,24,0,46,4,3,0,IT Manager
17,4,30,41,85,47,46,94,88,52,9,52,88,1,1,85,99,81,0,60,3,4,1,IT Manager
12,2,31,80,29,98,66,2,13,62,67,9,86,0,0,4,84,44,0,41,5,3,0,Software Developer
92,37,41,1,73,76,71,100,3,65,69,76,22,1,1,38,21,76,1,68,4,1,1,Cybersecurity Analyst
67,41,80,82,12,26,60,43,18,12,39,67,21,1,1,77,86,41,0,35,2,2,1,Artificial Intelligence Engineer
75,55,95,87,18,58,96,36,56,13,69,55,89,1,0,57,60,0,0,10,1,1,0,Artificial Intelligence Engineer
6,7,0,77,47,16,44,92,3,30,28,5,36,1,1,35,77,79,1,3,4,2,0,Network Administrator
98,54,77,46,0,32,97,53,3,70,52,62,67,1,1,34,32,81,0,97,3,1,0,IT Manager
62,59,16,38,45,26,8,65,39,17,23,17,1,0,0,77,93,32,0,24,1,8,1,Database Administrator
36,95,92,93,89,28,55,55,16,70,60,26,77,0,1,68,95,58,1,20,1,1,1,Software Developer
75,47,9,30,94,60,43,60,32,94,12,38,35,1,1,11,42,29,0,17,1,1,0,Artificial Intelligence Engineer
47,94,19,98,70,20,28,36,0,79,12,97,62,1,1,54,38,62,0,61,4,5,1,Network Administrator
31,95,20,44,37,76,70,8,40,2,85,68,35,1,0,90,73,67,0,53,3,4,1,IT Manager
85,1,62,17,40,54,84,8,66,98,51,0,85,0,0,96,67,81,1,74,2,4,0,Network Administrator
21,28,41,3,24,34,42,82,90,9,7,34,17,0,0,2,13,1,1,9,4,2,0,Network Administrator
26,40,32,100,45,48,52,18,66,35,31,75,4,0,1,9,84,21,1,77,3,1,0,Data Scientist
17,26,94,74,32,100,39,47,16,37,49,81,69,1,1,29,35,9,0,63,5,10,0,Web Developer
38,23,99,89,18,99,49,5,28,45,99,89,12,1,0,24,15,52,1,89,5,2,1,Web Developer
51,84,32,14,33,39,97,41,95,57,60,76,89,0,1,58,29,27,1,6,4,4,0,Data Scientist
26,88,8,6,91,20,26,32,3,45,51,36,53,0,0,90,61,10,0,14,5,5,1,Database Administrator
87,39,92,28,57,21,4,73,13,83,35,51,88,1,0,57,30,50,1,95,2,3,1,Web Developer
89,63,22,99,99,43,97,13,39,10,6,43,3,1,1,64,6,22,0,9,1,10,0,Database Administrator
28,100,8,18,23,54,52,16,0,34,91,75,76,1,0,4,69,25,0,69,2,7,1,Web Developer
85,24,30,61,83,80,79,10,42,58,68,46,36,1,0,35,66,2,0,59,1,2,1,IT Manager
55,60,56,67,75,8,88,27,62,4,5,54,73,0,0,14,21,12,0,76,5,7,1,Systems Analyst
82,53,50,85,86,5,39,2,35,89,59,66,20,0,1,7,4,1,1,58,4,8,1,Artificial Intelligence Engineer
16,12,46,26,77,44,66,36,65,72,24,60,52,0,1,92,7,55,1,37,5,3,1,Cloud Solutions Architect
100,71,43,98,74,65,57,28,40,54,55,69,6,0,0,36,45,9,0,98,4,9,1,Data Scientist
80,13,81,8,38,98,18,72,10,95,73,83,90,0,1,4,76,88,0,51,5,9,1,Systems Analyst
60,9,18,35,50,2,23,47,36,18,62,89,18,0,0,95,11,76,1,26,1,1,0,Database Administrator
12,58,43,93,36,13,0,93,74,25,91,13,74,1,1,84,23,47,0,67,1,9,1,Database Administrator
41,7,46,17,5,9,4,3,25,21,42,49,96,0,0,58,42,14,1,35,5,2,1,Data Scientist
12,66,30,3,5,72,56,2,30,25,66,37,7,1,1,97,44,47,1,91,2,10,1,Cloud Solutions Architect
55,56,7,43,62,72,36,36,38,54,28,11,14,0,0,45,52,66,0,9,1,4,1,Data Scientist
17,51,82,8,95,83,56,16,68,69,1,2,3,0,0,96,18,58,0,35,1,7,1,Artificial Intelligence Engineer
95,62,11,38,80,21,41,40,8,32,37,30,83,0,0,34,100,49,0,82,3,7,0,Artificial Intelligence Engineer
39,0,70,28,99,75,41,54,15,77,29,19,87,1,0,67,23,29,0,63,4,2,1,Network Administrator
60,45,25,84,62,33,98,39,3,36,87,19,57,1,1,88,19,8,0,72,3,8,0,Artificial Intelligence Engineer
15,11,29,33,48,84,78,44,62,3,3,22,40,1,0,69,65,46,0,30,3,1,1,Web Developer
58,81,14,35,94,18,66,65,46,31,57,44,5,1,1,82,72,60,1,66,5,4,1,Web Developer
45,7,36,45,48,17,21,37,56,81,28,5,77,0,0,53,32,88,0,38,1,8,0,Cloud Solutions Architect
46,62,47,2,79,37,29,96,51,83,19,79,72,1,1,84,36,84,0,44,1,9,1,Web Developer
100,40,17,41,51,95,68,33,75,93,88,38,73,1,0,24,51,67,1,0,4,7,1,Network Administrator
60,49,53,52,27,8,98,52,9,35,74,52,2,1,0,83,84,11,0,15,2,6,1,Artificial Intelligence Engineer
67,95,35,60,31,83,36,13,62,77,27,24,73,0,1,41,30,63,1,13,3,3,0,IT Manager
5,83,77,57,9,67,81,87,78,14,90,39,37,1,0,30,78,20,0,50,2,10,0,Artificial Intelligence Engineer
60,21,11,30,12,35,95,47,44,29,72,21,60,0,1,73,40,87,0,15,1,5,0,IT Manager
57,97,29,25,99,2,65,69,21,17,97,21,76,0,1,20,71,14,1,94,1,3,0,Network Administrator
33,6,98,54,50,8,50,34,79,62,74,54,24,1,1,1,4,63,1,83,4,9,0,Software Developer
14,9,14,21,0,52,8,96,22,64,91,15,99,1,1,73,18,75,0,39,1,10,1,IT Manager
15,70,28,62,98,21,9,84,78,40,23,85,18,1,0,83,47,21,0,23,1,9,0,Data Scientist
81,100,1,20,45,69,95,17,61,5,3,68,85,1,0,53,40,51,0,6,3,2,0,Database Administrator
92,73,20,17,60,58,5,89,1,23,99,12,26,1,0,49,6,87,1,52,5,6,0,Web Developer
16,13,26,29,79,61,96,53,86,53,86,63,67,1,0,60,56,88,0,56,1,5,0,Artificial Intelligence Engineer
15,64,11,12,75,63,82,40,79,92,35,99,25,0,0,54,16,89,1,36,1,4,0,Network Administrator
51,15,41,88,7,43,57,64,85,12,73,5,49,1,1,6,27,25,0,47,1,7,1,Database Administrator
64,7,92,50,94,64,62,26,99,64,22,83,57,1,1,91,28,70,1,83,1,4,1,IT Manager
56,84,84,39,23,80,74,62,0,29,79,3,74,0,1,14,63,26,0,89,5,9,1,Artificial Intelligence Engineer
6,6,97,86,78,91,38,16,74,19,13,62,37,1,0,7,77,22,1,98,3,3,0,Web Developer
16,84,30,80,62,7,47,51,15,88,36,34,54,0,0,47,95,13,1,85,4,8,1,Cybersecurity Analyst
78,71,28,32,96,54,4,15,81,2,81,75,94,1,0,46,99,37,1,38,1,7,1,Artificial Intelligence Engineer
74,100,56,84,80,41,54,91,46,9,65,52,83,0,1,53,28,80,0,48,2,6,0,Web Developer
88,45,65,30,55,81,16,85,48,27,20,67,94,0,1,43,71,64,0,16,4,1,0,Artificial Intelligence Engineer
4,4,20,56,16,18,4,25,58,27,58,70,42,0,0,94,13,26,1,72,1,3,0,IT Manager
68,99,24,88,27,68,81,79,83,71,7,84,3,0,0,13,94,1,1,22,4,8,0,Web Developer
50,96,18,74,34,49,61,52,35,51,94,31,35,1,1,67,90,39,1,33,3,7,1,Cloud Solutions Architect
5,61,9,47,34,3,29,81,45,6,60,47,55,0,1,37,43,42,0,97,2,8,0,Network Administrator
65,56,1,16,32,48,93,39,81,3,83,28,16,1,1,57,23,55,0,10,5,2,0,Data Scientist
17,61,44,53,33,93,32,84,28,58,74,2,83,0,0,94,72,39,1,7,1,2,0,Cloud Solutions Architect
44,59,41,91,81,80,67,96,23,87,93,99,40,0,0,85,91,86,0,99,2,9,1,IT Manager
81,76,35,22,44,89,85,34,86,52,49,100,67,1,1,77,90,56,0,35,5,6,0,Cloud Solutions Architect
47,11,6,86,81,78,63,83,15,92,43,72,34,0,1,9,73,27,1,2,4,2,0,Cybersecurity Analyst
86,93,39,28,1,37,69,23,67,73,25,96,93,0,0,47,94,58,1,56,2,4,0,Network Administrator
72,66,3,49,32,8,7,98,2,50,76,86,91,0,0,56,25,64,1,4,2,1,0,Web Developer
20,5,62,89,75,96,69,100,24,53,38,97,89,0,1,39,51,66,0,12,4,2,0,Systems Analyst
61,8,62,39,52,64,14,26,32,68,6,41,61,0,0,27,56,81,0,68,3,6,0,Cloud Solutions Architect
95,11,19,33,60,2,84,21,37,8,47,7,46,0,0,14,54,15,0,91,5,6,1,Database Administrator
17,46,40,23,90,43,70,90,76,3,31,22,95,0,0,66,35,74,0,30,1,10,1,Data Scientist
64,59,76,65,7,88,95,30,99,45,13,74,31,0,0,15,42,95,0,84,4,9,0,Network Administrator
56,1,23,17,23,13,17,49,8,28,58,87,81,0,0,88,68,54,0,98,4,2,0,Network Administrator
65,75,38,26,58,45,71,11,8,77,26,76,46,0,0,25,99,36,1,46,5,10,1,Network Administrator
97,98,87,91,40,28,94,76,59,41,21,63,78,1,0,55,9,97,1,23,4,7,0,Software Developer
65,74,31,68,99,22,19,89,64,25,38,96,73,0,0,65,34,54,0,54,3,9,0,Database Administrator
29,43,44,31,80,66,100,90,21,62,28,37,3,0,0,75,64,19,0,88,3,2,0,Artificial Intelligence Engineer
18,51,70,82,12,100,94,8,92,40,77,78,53,1,1,11,74,66,1,23,2,6,0,Database Administrator
50,89,0,74,2,22,80,52,75,25,39,43,71,0,0,98,12,53,1,17,5,9,0,Network Administrator
50,24,15,49,45,59,32,15,85,20,16,94,76,1,0,55,27,2,0,65,2,7,1,Network Administrator
97,68,2,97,21,46,45,25,1,10,40,67,67,1,1,78,30,55,0,55,1,5,0,Cloud Solutions Architect
7,75,10,6,32,38,63,80,38,21,61,33,38,0,0,71,15,78,1,49,5,9,1,Web Developer
76,23,35,59,20,5,51,88,8,97,52,41,49,0,1,89,12,85,0,1,4,1,0,Data Scientist
62,63,51,47,93,74,64,74,21,85,47,73,43,1,0,35,14,82,0,8,4,1,1,Artificial Intelligence Engineer
28,91,50,99,49,42,0,52,48,33,30,18,42,1,0,100,41,23,1,10,3,9,0,Cloud Solutions Architect
7,35,1,98,64,27,84,58,45,95,31,43,0,0,0,78,20,89,1,26,4,7,1,Database Administrator
59,99,65,91,80,50,73,85,14,67,13,18,20,0,1,67,59,36,0,47,4,3,0,Cloud Solutions Architect
83,3,33,49,45,35,16,7,54,19,32,39,51,0,1,77,27,69,0,66,3,7,0,Cybersecurity Analyst
23,14,26,79,57,97,74,63,55,32,26,90,90,1,1,62,7,92,0,84,2,6,0,Cloud Solutions Architect
69,5,35,40,25,89,23,5,66,32,58,30,56,0,1,3,49,70,0,9,5,3,1,Cloud Solutions Architect
19,16,57,25,68,14,22,24,0,94,74,48,58,1,1,98,88,67,1,65,1,10,1,Cybersecurity Analyst
0,65,20,64,13,1,57,45,44,23,24,50,44,0,0,34,35,53,0,26,4,9,0,Web Developer
9,89,58,100,88,13,48,47,20,57,26,44,93,1,1,79,41,8,1,1,1,10,0,Database Administrator
96,1,74,99,84,27,20,53,8,18,35,82,13,0,0,43,23,78,0,89,5,6,0,Cybersecurity Analyst
31,22,16,7,66,38,31,30,36,42,69,57,9,1,1,8,74,57,0,34,4,2,0,Data Scientist
1,29,12,32,80,20,49,1,32,75,6,12,10,1,1,89,8,92,1,47,1,9,1,Cybersecurity Analyst
29,60,60,86,28,81,53,28,94,26,24,22,76,0,0,58,99,16,0,81,3,7,0,Network Administrator
46,67,32,29,67,39,25,16,49,52,3,98,88,1,0,26,1,40,1,40,5,7,1,Artificial Intelligence Engineer
73,6,8,52,14,49,79,41,46,32,44,89,54,1,1,66,73,37,1,51,5,6,0,Database Administrator
9,47,74,45,37,83,24,0,11,45,44,52,53,1,1,2,47,62,1,86,3,9,1,Cloud Solutions Architect
81,31,93,42,48,14,12,22,55,4,20,41,78,0,1,59,30,36,1,24,2,8,1,Web Developer
90,89,30,62,77,76,95,63,52,39,38,29,0,1,0,20,67,92,1,54,1,5,1,Database Administrator
67,47,25,91,27,82,41,16,1,37,65,76,21,0,0,10,61,14,1,5,4,8,0,Cloud Solutions Architect
8,74,100,82,66,3,46,27,5,96,21,17,13,0,0,56,76,74,0,27,1,7,1,Cloud Solutions Architect
36,14,95,33,0,74,80,51,45,57,96,30,83,1,1,50,48,32,1,79,2,3,1,Database Administrator
20,41,5,20,87,98,25,67,57,54,72,15,43,1,0,82,0,34,1,28,3,9,1,Cloud Solutions Architect
27,43,55,21,59,61,66,49,93,27,20,41,70,0,1,18,96,73,0,56,5,7,1,Database Administrator
35,62,6,46,36,52,86,57,67,94,72,45,62,1,0,4,76,78,1,65,5,2,1,Artificial Intelligence Engineer
81,62,42,31,73,46,76,6,27,22,5,47,85,1,0,59,49,19,0,17,4,10,1,Web Developer
0,65,76,59,73,83,15,33,47,57,90,91,57,0,1,94,34,10,1,66,2,3,0,Web Developer
52,5,78,48,84,56,56,8,99,34,73,67,10,1,0,100,34,57,0,30,1,8,1,Web Developer
70,38,61,49,28,59,52,83,25,27,65,79,41,0,1,49,100,8,0,45,2,6,1,Network Administrator
3,0,76,2,18,88,76,8,42,44,13,90,8,1,0,58,78,37,0,29,1,6,0,Artificial Intelligence Engineer
55,32,12,99,67,99,34,12,75,52,68,55,79,0,0,75,95,72,0,98,2,10,0,Cloud Solutions Architect
21,92,79,77,7,29,99,96,93,4,20,61,22,0,1,78,97,41,1,57,5,1,1,Network Administrator
18,65,17,92,67,99,32,17,86,49,54,58,29,1,0,70,58,49,1,34,1,4,1,Network Administrator
78,18,56,32,98,90,94,26,84,57,35,17,6,1,0,29,44,75,1,83,5,10,0,Software Developer
98,51,5,96,19,21,19,76,23,31,78,12,95,0,1,84,25,77,0,20,2,9,1,Artificial Intelligence Engineer
10,38,83,32,86,72,0,47,88,68,81,51,23,1,0,82,61,84,1,99,1,3,1,Database Administrator
98,85,63,21,1,91,42,67,89,99,58,23,67,1,1,39,9,30,1,94,4,7,0,Database Administrator
48,77,50,47,56,94,80,71,73,4,4,8,69,0,1,78,64,56,0,29,2,10,1,Artificial Intelligence Engineer
24,49,20,11,43,27,28,14,25,13,58,10,98,1,0,60,69,1,0,96,5,7,1,IT Manager
83,15,80,45,39,61,57,74,37,0,63,4,79,1,0,71,91,92,1,82,4,9,1,Software Developer
98,63,59,73,85,23,96,88,3,36,74,9,50,1,0,86,35,10,0,74,1,7,1,Web Developer
16,51,11,83,84,22,85,42,39,22,68,58,48,0,1,3,67,83,1,74,2,5,1,Database Administrator
41,81,25,71,15,58,77,29,57,21,33,2,80,0,1,34,9,19,0,11,2,2,1,Software Developer
72,69,93,70,51,15,27,75,19,27,40,86,37,1,1,30,62,93,0,2,3,2,0,Software Developer
68,95,3,7,39,40,75,18,91,50,7,28,25,1,1,28,22,81,0,1,1,1,1,Software Developer
62,56,68,77,29,45,69,36,5,96,93,34,86,1,0,33,81,63,1,65,2,5,0,IT Manager
25,84,25,45,97,71,33,13,17,26,18,54,36,1,1,66,66,0,1,59,5,6,1,Cybersecurity Analyst
84,33,76,69,15,21,86,62,0,96,28,96,31,0,0,67,78,45,1,13,4,7,0,Data Scientist
30,88,42,96,93,68,56,26,9,3,77,80,95,1,1,71,74,31,0,92,5,2,1,Artificial Intelligence Engineer
62,39,10,5,1,81,26,22,89,22,33,51,31,1,0,94,88,61,0,43,2,6,0,Network Administrator
41,10,68,37,50,45,8,94,95,83,58,22,93,1,0,3,95,45,0,42,5,7,0,Software Developer
86,21,44,86,100,26,84,52,79,45,95,72,19,0,1,68,80,8,1,11,5,8,1,Data Scientist
16,28,79,77,4,23,33,16,32,67,14,95,97,1,1,23,5,15,0,100,2,6,1,Artificial Intelligence Engineer
97,38,14,53,45,62,83,53,0,40,94,76,7,0,0,85,15,84,1,12,4,4,1,IT Manager
50,13,45,100,28,13,98,4,72,88,94,7,38,1,1,84,18,64,0,29,5,3,1,Network Administrator
23,2,84,28,50,54,3,77,100,8,44,5,74,1,1,34,24,55,1,57,4,4,0,Software Developer
53,54,3,58,40,38,85,64,28,20,90,93,94,1,1,0,78,60,1,68,1,8,0,Data Scientist
50,74,35,33,69,52,43,33,81,45,39,22,32,0,1,62,16,14,0,47,4,5,1,IT Manager
75,43,19,85,42,60,6,52,80,18,18,42,42,1,1,26,62,39,1,9,5,7,0,Software Developer
87,74,24,68,44,10,86,59,53,43,15,95,76,0,1,97,73,38,0,93,4,8,1,Database Administrator
48,5,47,91,27,36,66,76,42,15,33,34,26,1,0,17,43,39,1,89,3,4,0,IT Manager
77,61,90,42,70,98,65,42,11,80,94,37,5,1,1,61,12,13,1,11,1,6,0,Cybersecurity Analyst
74,17,19,97,92,34,100,84,90,18,33,66,28,0,1,71,55,92,0,80,3,9,1,Systems Analyst
73,67,57,20,95,22,80,88,85,0,19,58,1,0,0,49,57,27,0,88,2,2,1,Web Developer
73,32,66,11,74,75,2,31,24,57,32,60,33,0,1,59,18,38,1,40,4,3,1,Systems Analyst
