Percentage in Operating Systems,Percentage in Algorithms,Percentage in Programming Concepts,Percentage in Software Engineering,Percentage in Computer Networks,Percentage in Electronics Subjects,Percentage in Computer Architecture,Percentage in Mathematics,Percentage in Communication Skills,Hours working per day,hackathons,coding skills rating,public speaking points,can work long time before system?,self-learning capability?,Extra-courses did,certifications,workshops,talent tests taken?,olympiads,reading and writing skills [1-5],memory capability score [1-10],higher education?,suggested_job_roll
10,71,72,93,51,76,74,62,53,71,96,13,49,0,0,91,57,77,1,5,2,1,1,IT Manager
59,89,41,85,52,83,2,16,1,2,64,96,40,1,1,17,68,29,0,7,1,8,0,Artificial Intelligence Engineer
80,24,27,45,35,100,60,65,98,12,92,40,39,1,1,79,41,8,0,67,5,7,0,IT Manager
38,22,97,21,96,81,75,66,22,95,66,58,15,0,0,89,30,9,0,42,5,9,1,Cloud Solutions Architect
65,27,83,100,28,25,47,85,17,4,100,2,59,1,1,95,37,10,1,97,4,4,1,Artificial Intelligence Engineer
68,100,49,44,59,6,8,57,95,71,30,61,72,1,1,35,7,90,0,55,1,6,0,Data Scientist
33,32,51,59,29,34,24,10,65,21,51,94,88,0,1,26,98,47,0,80,1,10,1,Cloud Solutions Architect
85,97,63,49,21,15,9,79,74,46,17,88,35,0,1,65,96,5,1,33,5,1,0,Web Developer
22,34,24,83,100,31,82,43,93,94,45,90,94,1,1,95,40,55,0,90,1,3,0,Artificial Intelligence Engineer
75,75,44,3,76,51,95,69,19,49,56,43,62,1,0,62,10,81,0,20,1,3,1,Cloud Solutions Architect
36,48,16,33,98,36,36,67,61,44,57,43,92,0,1,21,12,44,1,31,2,3,0,Cloud Solutions Architect
48,24,10,6,83,21,0,96,26,56,45,56,30,1,1,99,81,68,1,75,3,4,1,Cloud Solutions Architect
82,56,69,95,52,48,45,54,80,85,67,46,83,1,0,11,51,15,1,91,2,1,1,Artificial Intelligence Engineer
33,61,16,9,92,21,62,35,84,34,95,20,10,1,0,31,41,73,1,2,1,6,0,Cybersecurity Analyst
8,77,39,4,58,81,64,48,26,59,55,97,42,0,1,92,39,43,1,82,3,3,0,Network Administrator
26,21,5,88,2,5,6,98,76,0,26,9,32,0,0,22,54,80,1,67,5,4,0,Database Administrator
95,48,67,11,48,90,46,44,52,94,28,47,17,1,1,61,70,70,0,93,4,6,1,Data Scientist
15,98,90,23,66,90,26,49,69,13,46,20,7,1,1,80,63,5,1,74,2,8,1,IT Manager
93,80,100,19,53,2,44,72,7,27,65,54,24,0,1,29,71,61,1,61,5,7,0,Systems Analyst
77,49,0,58,4,86,44,18,80,0,10,2,19,0,1,11,43,47,0,97,5,8,1,Data Scientist
47,34,26,33,21,66,24,39,4,0,59,81,40,0,0,8,92,72,1,4,2,5,0,Cloud Solutions Architect
16,73,56,34,1,11,41,79,2,85,89,51,9,1,0,24,85,98,0,85,4,9,0,Web Developer
75,48,72,93,44,86,93,45,7,27,15,58,62,1,1,16,20,65,0,86,4,5,1,Cybersecurity Analyst
52,14,4,11,69,22,49,78,92,85,42,39,82,0,0,66,18,98,0,84,5,3,0,Web Developer
56,86,81,71,30,26,61,94,87,30,74,71,73,0,1,94,95,85,1,66,1,1,1,Artificial Intelligence Engineer
12,21,9,60,66,14,66,7,64,47,89,16,53,1,1,14,72,64,1,25,4,8,0,Software Developer
74,63,0,17,87,28,35,60,12,100,27,43,62,0,0,62,96,62,0,91,5,3,1,Cybersecurity Analyst
89,95,7,5,63,14,6,23,88,99,61,49,4,1,1,17,9,40,0,47,2,1,1,Cybersecurity Analyst
23,87,100,40,66,84,45,98,86,11,49,24,83,1,0,23,96,73,0,28,2,9,1,Data Scientist
94,50,72,100,42,83,90,8,90,83,42,2,31,1,0,50,66,53,0,35,3,2,0,Web Developer
98,60,41,28,29,69,44,84,90,49,60,36,18,0,0,73,70,85,0,13,4,4,0,Cloud Solutions Architect
18,43,31,19,18,29,87,3,20,94,42,86,41,1,1,95,6,80,0,45,2,7,1,Cloud Solutions Architect
66,7,79,48,6,24,75,34,42,3,96,52,74,1,0,88,5,99,1,58,4,1,0,Database Administrator
7,30,69,29,87,91,11,94,35,74,12,68,93,1,0,36,45,41,1,2,4,4,0,Web Developer
16,34,99,17,5,13,51,23,34,28,77,34,63,0,0,78,10,10,1,89,1,2,0,IT Manager
4,8,64,80,19,90,86,69,55,5,4,43,79,1,0,65,58,45,0,9,3,4,1,Cybersecurity Analyst
66,93,23,43,22,28,4,60,14,27,82,81,1,1,1,65,48,97,1,100,1,5,1,Data Scientist
23,3,74,99,80,15,12,98,1,51,15,56,22,1,0,76,26,78,1,21,1,8,1,Systems Analyst
67,40,23,66,53,96,60,1,80,79,43,27,97,1,0,82,31,14,1,21,1,5,0,Web Developer
84,67,77,9,32,61,65,51,14,57,73,6,9,1,0,29,89,65,0,69,2,5,1,Artificial Intelligence Engineer
77,100,84,66,34,10,93,38,45,41,2,89,98,0,1,43,84,63,0,86,3,2,0,Cybersecurity Analyst
12,69,13,97,99,34,89,28,19,45,19,43,34,1,1,58,77,50,0,15,1,4,1,Network Administrator
58,37,99,72,29,36,38,98,97,66,78,17,31,0,1,53,96,35,0,78,3,2,1,Data Scientist
24,88,37,34,98,47,88,31,89,8,64,3,68,0,1,62,87,20,1,72,3,5,1,Software Developer
23,56,98,6,72,4,88,74,84,34,52,46,18,1,1,95,65,61,1,78,1,2,0,Network Administrator
48,24,22,81,75,31,66,80,32,84,20,88,38,0,0,54,91,86,1,17,5,8,0,Database Administrator
65,85,93,100,59,93,80,97,24,9,57,70,75,1,0,25,35,14,0,29,3,7,1,Software Developer
90,38,52,27,75,15,88,35,68,70,48,7,94,1,1,12,73,80,0,61,1,8,0,Software Developer
27,5,0,7,49,29,63,54,56,17,89,74,41,0,1,54,5,11,1,52,5,6,1,Systems Analyst
38,78,98,96,2,65,63,64,87,49,14,28,33,1,1,50,19,71,1,71,1,5,0,Web Developer
76,10,2,73,97,13,7,34,6,54,28,40,41,0,0,71,43,75,0,15,2,2,0,Data Scientist
88,9,45,84,35,95,51,19,1,65,92,69,32,1,1,97,49,32,1,50,4,5,0,Cybersecurity Analyst
48,89,41,55,63,45,68,3,41,84,56,0,15,0,1,5,53,22,1,96,1,4,0,Artificial Intelligence Engineer
95,97,99,12,51,50,93,86,11,22,85,54,100,1,1,77,83,68,1,68,4,2,0,Cybersecurity Analyst
84,87,40,13,74,94,34,68,73,44,83,50,40,0,1,3,79,10,0,6,4,3,1,IT Manager
3,46,51,87,44,23,77,31,66,69,35,45,94,0,1,93,78,46,1,73,4,2,0,Systems Analyst
37,89,38,80,30,34,14,61,16,7,80,94,94,0,0,27,64,91,1,95,2,6,0,Artificial Intelligence Engineer
34,68,71,11,62,30,30,57,82,60,88,39,30,0,0,18,25,24,1,5,4,5,0,Network Administrator
34,94,78,83,100,46,58,65,47,18,74,61,77,1,0,68,44,93,1,13,3,10,0,Data Scientist
36,5,84,97,61,73,28,63,26,75,50,94,76,1,0,77,31,17,0,63,3,9,0,Cloud Solutions Architect
59,96,90,77,78,7,18,15,0,51,28,6,68,1,1,65,21,86,1,27,3,10,1,Data Scientist
90,76,71,6,31,98,37,4,30,62,58,65,28,0,0,59,43,19,0,58,2,2,1,Database Administrator
82,22,34,35,72,57,10,48,16,92,11,20,80,1,1,40,42,84,1,23,2,10,1,Systems Analyst
81,30,85,97,58,45,18,6,98,23,45,65,0,1,0,92,38,59,1,6,2,8,0,IT Manager
21,98,99,23,18,44,39,38,41,80,9,99,2,1,1,12,90,13,0,65,4,8,1,Software Developer
4,88,32,45,31,74,70,100,72,16,45,18,88,0,1,18,35,0,0,55,3,9,0,Software Developer
91,34,63,12,81,51,43,12,6,78,84,76,39,0,0,31,45,91,1,9,3,4,0,Network Administrator
39,7,25,17,35,96,61,65,26,78,64,2,59,0,1,94,99,66,1,70,1,8,1,Web Developer
99,27,39,93,13,18,52,88,8,9,93,100,84,1,0,30,76,30,1,8,4,2,1,Network Administrator
36,43,40,89,55,89,34,53,17,48,52,95,13,1,0,65,47,16,0,92,3,1,1,Web Developer
85,31,53,64,68,87,87,5,9,90,27,25,20,1,0,50,94,58,0,73,5,10,0,Systems Analyst
48,13,65,28,81,47,79,99,43,1,81,25,98,0,0,91,1,0,1,88,3,3,0,Data Scientist
85,67,38,79,69,55,13,51,24,100,31,14,33,1,0,43,60,35,1,75,5,5,1,Database Administrator
30,97,16,54,41,0,35,47,7,18,20,7,46,0,1,72,66,54,1,24,1,9,0,Database Administrator
13,27,33,42,84,90,63,84,12,4,64,45,46,0,1,12,100,59,1,36,1,10,1,Cloud Solutions Architect
63,36,62,28,31,69,56,54,99,40,40,17,19,0,1,15,73,51,0,87,3,1,0,Network Administrator
26,2,92,62,55,67,90,10,78,20,68,56,89,0,0,25,35,69,1,22,5,5,1,IT Manager
17,99,91,34,48,63,59,36,4,63,22,38,75,1,1,60,96,3,0,61,2,2,0,IT Manager
2,73,29,4,62,99,2,7,35,77,21,67,16,1,1,77,74,60,1,68,5,9,1,Systems Analyst
10,92,99,25,59,95,20,51,94,13,79,23,91,0,0,96,20,47,0,23,2,5,0,Network Administrator
98,44,20,79,16,7,80,85,98,22,99,29,2,1,0,42,80,60,1,91,5,9,0,Web Developer
24,32,59,68,86,74,41,76,11,4,52,93,50,0,1,40,89,42,0,80,3,7,1,Web Developer
8,15,42,79,80,30,97,39,28,44,59,90,51,0,1,50,13,33,1,40,5,2,1,IT Manager
91,22,24,44,23,0,97,77,44,64,17,76,4,0,1,86,80,76,0,84,2,7,1,Network Administrator
51,93,76,73,64,61,8,30,7,46,86,33,29,0,0,6,86,90,1,91,2,5,0,Systems Analyst
24,31,64,18,84,98,61,69,54,83,50,42,75,0,1,36,84,24,1,78,3,10,1,Cybersecurity Analyst
74,13,7,26,80,11,19,66,48,24,83,72,46,0,0,28,20,13,0,4,5,10,0,Web Developer
99,36,69,13,61,45,91,40,28,62,34,33,67,0,1,15,14,7,1,47,4,9,0,Cloud Solutions Architect
59,0,91,32,92,94,37,58,76,41,34,95,60,1,0,86,66,19,0,22,3,10,0,Data Scientist
28,40,51,60,65,46,91,20,28,91,13,85,15,1,0,60,95,16,1,3,3,1,1,Cloud Solutions Architect
49,40,80,95,36,40,96,98,98,68,96,70,2,0,0,70,45,56,0,18,1,4,1,Artificial Intelligence Engineer
98,79,2,71,13,37,27,82,17,9,58,88,25,0,0,32,94,85,1,69,1,7,0,Web Developer
93,17,44,52,33,91,15,75,19,23,87,86,47,0,0,36,24,22,1,71,2,3,0,Network Administrator
7,80,0,45,51,19,28,8,22,66,59,48,30,1,1,26,6,51,0,76,1,6,0,Web Developer
10,8,43,47,31,6,57,23,0,50,16,32,85,1,1,32,9,3,0,95,1,2,1,Cloud Solutions Architect
47,31,27,13,94,93,28,95,18,48,26,9,34,1,1,56,85,79,1,66,2,4,1,Web Developer
71,37,15,40,13,3,91,54,30,34,38,69,12,0,0,64,17,71,1,0,1,5,0,Cloud Solutions Architect
23,5,26,93,91,73,97,1,38,68,5,91,13,0,1,21,96,35,0,58,1,4,0,Web Developer
69,51,86,17,35,37,43,85,42,88,27,32,72,0,1,95,11,10,0,100,3,3,1,Software Developer
30,27,72,46,35,74,37,29,27,98,78,42,90,0,0,12,26,19,1,81,1,3,1,Network Administrator
74,33,88,9,88,85,53,39,98,52,72,31,19,0,1,100,15,79,0,20,5,6,1,Cybersecurity Analyst
11,75,19,75,61,87,32,21,55,100,50,68,66,0,0,95,23,2,0,1,5,7,0,Network Administrator
10,95,59,86,98,17,65,7,95,12,14,29,26,0,1,1,81,71,1,69,2,1,0,Cloud Solutions Architect
2,0,55,57,20,32,17,12,26,21,84,64,71,0,0,25,94,10,0,83,1,7,0,Software Developer
30,79,9,87,79,34,4,48,59,97,89,51,70,0,1,34,44,63,0,9,5,3,0,Software Developer
34,14,63,59,77,6,76,19,12,43,85,99,79,0,1,19,75,21,0,88,5,7,0,Database Administrator
20,67,53,21,20,10,68,55,77,72,2,73,6,1,1,13,6,100,0,56,3,8,1,Cybersecurity Analyst
55,15,9,5,68,25,39,29,52,9,52,96,79,1,0,8,90,79,1,80,4,4,1,Systems Analyst
98,14,76,9,4,56,52,77,77,98,78,52,77,1,0,71,41,7,1,25,5,2,1,Web Developer
0,6,73,71,2,57,94,28,38,15,22,95,7,1,1,58,17,44,0,32,4,1,0,Software Developer
37,5,0,37,97,76,72,4,38,42,3,81,19,1,0,86,31,49,0,77,5,1,0,Network Administrator
53,93,72,91,79,50,13,18,42,43,77,97,22,0,1,5,12,50,0,97,3,1,0,IT Manager
25,13,15,97,3,84,27,3,9,83,48,37,29,1,0,0,80,48,0,46,1,1,1,Artificial Intelligence Engineer
46,94,9,69,63,26,76,39,28,45,68,59,33,1,1,94,46,71,1,31,2,4,0,Web Developer
5,41,80,73,26,44,53,73,96,75,98,42,2,1,0,56,14,42,0,67,3,9,0,Cybersecurity Analyst
57,5,80,9,44,73,25,88,69,48,13,67,62,1,0,39,43,38,0,87,2,7,1,Artificial Intelligence Engineer
99,4,75,100,69,45,38,24,78,93,42,67,63,1,1,86,17,14,1,82,2,6,1,Cloud Solutions Architect
14,39,96,15,31,64,62,42,88,33,66,80,46,0,0,51,9,47,0,71,4,3,0,Artificial Intelligence Engineer
18,1,31,95,52,8,14,2,59,49,69,43,99,0,0,38,32,6,0,53,2,4,0,Software Developer
99,99,54,84,32,5,46,69,51,1,20,43,18,1,0,75,67,3,0,60,4,10,0,IT Manager
69,16,38,66,95,87,33,43,4,54,95,28,28,1,0,57,13,22,0,54,5,7,1,IT Manager
59,0,39,81,22,3,61,16,58,47,11,3,40,0,1,88,77,87,0,87,4,5,1,Cloud Solutions Architect
20,60,85,20,98,52,69,65,54,99,99,27,22,0,0,28,92,44,1,18,3,10,0,Data Scientist
49,23,27,92,13,14,20,88,35,27,16,27,3,0,0,65,69,97,1,20,1,1,1,Cloud Solutions Architect
18,45,58,51,68,47,17,99,89,18,96,96,29,0,0,20,26,38,1,26,5,4,1,Software Developer
56,3,57,14,88,15,0,75,95,21,90,49,16,0,0,78,18,17,0,9,2,6,1,Cloud Solutions Architect
25,16,47,55,90,87,96,37,80,86,83,28,12,1,1,85,97,80,1,30,2,1,1,Artificial Intelligence Engineer
51,31,39,48,52,66,86,33,42,42,2,82,72,0,0,43,49,92,1,73,1,1,0,Network Administrator
37,14,50,27,20,72,1,69,43,17,84,36,100,0,1,76,63,41,1,36,2,3,0,Data Scientist
0,75,96,99,18,54,5,8,26,45,54,77,36,1,0,94,99,47,1,94,4,6,1,Web Developer
28,69,20,54,46,80,27,71,3,18,35,43,95,0,1,65,65,18,0,26,5,4,0,Systems Analyst
77,62,63,81,81,11,62,67,92,10,5,46,76,0,0,44,9,25,0,73,1,4,0,Network Administrator
57,36,21,100,45,58,86,67,96,100,76,99,96,0,0,95,96,71,0,67,1,6,1,Network Administrator
77,73,15,40,43,41,75,94,12,53,23,75,11,1,1,97,62,91,1,2,4,5,0,Data Scientist
80,58,84,29,49,30,73,99,79,62,70,65,56,0,1,54,29,40,1,13,2,6,0,Artificial Intelligence Engineer
0,96,72,1,84,80,91,4,98,20,13,58,92,0,1,44,94,96,0,57,1,6,0,Cybersecurity Analyst
56,78,49,53,92,87,100,40,15,63,61,91,12,1,0,54,14,25,0,35,5,7,1,Cybersecurity Analyst
59,87,37,100,24,77,58,92,21,0,9,81,94,0,1,13,81,29,0,31,3,7,0,Software Developer
10,95,19,49,62,28,100,93,86,6,97,73,41,0,0,76,15,47,0,31,3,5,0,IT Manager
86,35,92,63,35,79,40,27,52,93,87,7,76,0,0,69,41,36,1,49,1,1,1,Systems Analyst
83,37,40,49,25,95,0,70,30,75,78,47,90,0,1,29,59,45,0,3,4,10,1,IT Manager
40,18,70,43,49,1,60,47,87,31,87,40,38,1,0,95,14,49,1,92,3,9,0,Data Scientist
20,8,84,55,57,39,48,84,49,55,15,66,61,1,0,39,52,3,0,62,4,10,1,Data Scientist
49,66,61,80,62,57,57,37,31,66,45,71,74,0,1,20,20,34,1,45,3,7,1,Network Administrator
94,93,73,100,97,53,39,86,73,46,60,35,56,0,0,37,36,26,0,82,4,3,1,Artificial Intelligence Engineer
2,95,62,44,26,11,54,82,88,21,32,93,4,0,1,4,59,88,1,61,5,5,0,Database Administrator
72,65,38,75,76,0,60,88,66,14,84,78,24,1,1,74,98,10,1,85,2,9,1,Web Developer
13,85,64,9,57,84,85,30,34,66,22,51,17,0,0,64,98,77,1,27,3,10,1,Cybersecurity Analyst
5,20,11,99,4,77,79,86,68,39,39,79,50,1,0,31,76,51,1,46,1,3,1,Software Developer
52,56,68,34,16,85,11,8,37,68,90,22,80,1,1,11,64,28,0,96,3,8,1,Network Administrator
75,87,35,70,69,5,94,46,85,87,88,80,96,1,1,64,6,79,0,82,1,8,0,Web Developer
46,20,6,100,74,45,68,98,94,25,21,75,66,0,1,48,70,45,0,87,5,6,1,Artificial Intelligence Engineer
9,55,18,62,7,12,16,63,67,24,74,10,70,1,1,73,70,47,1,71,4,6,0,Cloud Solutions Architect
8,59,68,73,75,86,79,1,71,68,73,49,97,0,1,64,99,19,0,87,5,2,1,Network Administrator
34,93,42,20,76,46,20,4,23,22,46,36,26,0,0,13,30,72,0,48,3,4,1,Systems Analyst
34,99,91,67,96,58,42,69,57,87,22,26,59,1,1,84,96,82,1,29,1,8,0,Data Scientist
8,19,0,72,74,53,48,92,25,34,46,55,43,1,1,79,27,58,0,56,5,1,0,Systems Analyst
27,81,18,98,61,75,41,26,36,90,82,77,17,0,0,63,82,34,1,91,4,6,0,Web Developer
84,25,31,23,42,38,18,91,7,48,3,17,27,1,0,31,31,90,1,70,1,5,1,Cloud Solutions Architect
8,7,53,88,71,57,36,27,90,71,90,38,27,0,1,15,20,74,1,27,1,1,0,IT Manager
89,78,29,8,95,67,62,84,78,53,15,59,76,0,1,50,41,15,0,59,5,5,0,Artificial Intelligence Engineer
14,36,47,50,63,10,18,50,66,10,97,52,89,1,0,48,51,11,1,44,3,3,0,Cybersecurity Analyst
18,62,14,97,24,78,64,70,8,87,2,86,81,1,0,82,72,13,1,78,1,4,0,Data Scientist
19,46,2,66,55,71,61,52,33,97,33,4,6,0,1,58,74,6,0,57,5,4,1,IT Manager
16,0,2,46,89,28,36,91,67,40,95,84,84,0,1,55,82,50,1,13,1,9,1,Cybersecurity Analyst
68,40,20,66,75,91,62,71,0,74,89,41,0,0,1,74,38,99,0,75,1,3,0,Data Scientist
1,76,48,82,25,76,17,48,59,88,0,81,56,0,1,70,72,42,0,81,5,3,1,Network Administrator
21,16,64,34,23,79,11,62,11,46,59,24,54,0,0,50,26,52,1,26,3,3,0,Web Developer
12,10,49,67,12,31,31,20,22,18,66,57,67,1,1,81,61,39,1,63,2,6,0,Network Administrator
17,55,84,89,78,58,88,11,88,65,22,52,14,0,0,88,43,29,0,8,5,10,1,Artificial Intelligence Engineer
3,11,4,86,41,99,33,53,73,3,57,55,97,1,1,42,99,76,0,2,4,4,1,Data Scientist
77,94,94,13,51,82,57,6,1,17,8,85,95,1,1,25,26,73,1,45,2,7,1,Web Developer
38,32,37,14,99,82,52,16,57,44,49,93,67,1,0,8,23,10,0,96,4,9,0,Software Developer
14,40,68,14,80,43,58,86,97,2,66,18,30,1,0,3,62,23,0,73,2,6,1,Database Administrator
52,10,51,91,54,71,7,68,68,59,51,98,81,0,0,19,57,93,1,66,5,7,0,Cybersecurity Analyst
88,74,20,54,55,34,88,4,64,57,9,71,84,0,1,25,11,23,0,59,4,10,1,Cloud Solutions Architect
71,44,56,100,53,70,28,46,99,51,99,49,55,0,1,31,0,54,0,30,3,5,0,Data Scientist
13,3,23,57,73,40,12,14,61,18,12,35,54,0,1,6,39,13,0,38,2,7,1,Artificial Intelligence Engineer
93,19,8,94,23,46,9,61,34,16,34,96,70,1,1,43,100,74,1,10,4,3,1,Web Developer
85,21,92,10,49,61,63,44,50,55,37,60,15,1,1,24,15,24,0,22,5,2,0,Software Developer
60,38,95,48,25,5,72,18,31,91,85,88,8,1,1,21,51,67,1,85,1,10,1,IT Manager
96,66,19,40,26,98,87,25,83,75,68,14,69,1,1,93,18,72,1,72,3,2,0,Network Administrator
84,82,87,63,30,93,43,14,32,30,35,72,56,0,1,76,7,67,0,72,5,10,0,Data Scientist
16,11,24,100,63,64,25,60,74,59,43,71,46,1,1,23,74,34,1,91,3,9,1,Software Developer
65,2,80,46,23,35,55,69,38,5,34,9,63,0,0,24,13,34,1,21,4,2,0,Database Administrator
54,79,71,84,37,82,40,18,96,68,68,90,3,1,0,63,3,84,1,49,5,7,1,Cloud Solutions Architect
55,98,19,59,14,9,61,32,57,97,37,43,23,0,0,49,64,1,1,1,3,5,0,Cybersecurity Analyst
59,17,43,62,0,80,4,39,25,84,94,76,64,0,1,26,76,66,0,36,4,4,0,Data Scientist
65,86,4,75,42,81,0,55,19,0,70,37,0,1,1,54,80,11,1,94,5,4,0,Data Scientist
63,68,48,53,56,92,0,13,3,89,87,64,93,1,1,90,73,79,0,76,3,8,1,Software Developer
99,44,91,15,67,54,47,10,72,97,82,36,77,0,1,25,28,80,1,2,5,3,1,Artificial Intelligence Engineer
24,14,55,67,45,48,7,28,73,29,82,79,40,1,1,95,98,25,1,25,5,1,0,Systems Analyst
63,79,40,81,25,96,4,18,3,95,78,19,24,1,0,78,44,57,1,41,1,8,1,Web Developer
97,97,44,64,84,73,2,80,2,27,16,72,92,1,0,79,81,90,0,50,4,6,1,Cloud Solutions Architect
51,41,18,76,49,25,27,42,86,99,93,55,88,0,1,85,98,86,1,11,3,6,1,Database Administrator
99,98,18,51,4,85,44,30,74,76,27,55,42,0,0,97,97,42,0,14,4,7,1,Software Developer
30,71,46,6,10,57,4,0,81,99,74,53,13,1,1,78,55,55,1,79,4,9,1,IT Manager
97,35,10,50,56,62,76,64,8,74,26,56,83,0,0,59,16,35,1,80,2,9,0,Systems Analyst
70,12,58,100,58,79,85,27,42,73,28,39,10,0,0,49,51,99,1,19,1,7,1,Web Developer
59,97,73,58,76,100,67,62,84,2,65,84,69,0,0,3,68,61,0,59,5,2,1,Artificial Intelligence Engineer
39,47,63,33,64,17,72,32,48,63,43,60,82,0,1,85,52,11,0,83,4,6,0,Web Developer
